,일자,석식메뉴
607,2018-07-23,"['비엔나야채볶음', '열무김치', '잡곡밥', '유산슬', '얼갈이나물', '매운소고기국', '쌀밥']"
608,2018-07-24,"['유부장국', '깍두기', '모듬묵샐러드', '김치볶음밥', '천도복숭아', '탄두리치킨']"
609,2018-07-25,['없음']
610,2018-07-26,"['표고버섯탕수육', '우동', '요플레', '멸치주먹밥', '포기김치', '햄치즈또띠아']"
611,2018-07-27,"['감자채볶음', '상추겉절이', '잡곡밥', '차돌박이찌개', '쇠고기장조림', '포기김치', '쌀밥']"
612,2018-07-30,"['부추생채', '호박젓국찌개', '장어강정', '잡곡밥', '포기김치', '실곤약흑임자무침', '쌀밥']"
613,2018-07-31,"['순대볶음', '김밥볶음밥', '노각무침', '꼬치어묵탕', '케이준샐러드', '포기김치']"
614,2018-08-01,"['알타리김치', '꽁치김치말이', '잡곡밥', '셀프무쌈말이', '고기전', '쇠고기무국', '쌀밥']"
615,2018-08-02,"['훈제오리냉채', '수제오이피클', '잔치국수', '포기김치', '단호박범벅', '야채주먹밥']"
616,2018-08-03,"['언양식불고기', '잡곡밥', '황태양념구이', '무생채', '포기김치', '쌀밥', '콩가루배추국']"
617,2018-08-06,"['연두부*양념', '잡곡밥', '닭볶음탕', '치커리생채', '포기김치', '쌀밥', '어묵국']"
618,2018-08-07,"['생선까스*탈탈소스', '또띠아견과칩', '미니우동', '오이무침', '목살필라프', '포기김치']"
619,2018-08-08,"['육개장', '양배추쌈*쌈장', '잡곡밥', '계란말이', '고추잡채*꽃빵', '포기김치', '쌀밥']"
620,2018-08-09,"['옛날돈까스', '미소장국', '딸기드레싱샐러드', '잡곡밥', '감자범벅', '주스', '무피클', '포기김치', '쌀밥']"
621,2018-08-10,"['시래기국', '매운어묵볶음', '잡곡밥', '배추겉절이', '미역레몬초무침', '돈삼겹보쌈', '쌀밥']"
622,2018-08-13,"['시금치무침', '알타리김치', '신김치도토리묵', '콩나물국', '잡곡밥', '닭데리야끼구이', '쌀밥']"
623,2018-08-14,"['맑은국', '후르츠탕수육', '오이초무침', '곤드레밥*강된장', '찐감자', '포기김치']"
624,2018-08-16,"['석박지', '충무김밥', '바나나', '콩국수', '홍시드레싱샐러드', '오징어초무침']"
625,2018-08-17,"['잡곡밥', '등갈비바베큐조림', '쫑상추무침', '어묵잡채', '부대찌개', '포기김치', '쌀밥']"
626,2018-08-20,"['호박새우젓국', '모듬소세지', '잡곡밥', '마늘쫑건새우', '매운닭찜', '포기김치', '쌀밥']"
627,2018-08-21,"['감자튀김', '가쯔오국', '함박스테이크', '투움바스파게티', '포기김치', '피클,음료']"
628,2018-08-22,"['감자채볶음', '시래기국', '부추생채', '잡곡밥', '양념갈비찜', '포기김치', '쌀밥']"
629,2018-08-23,"['꽃맛살샐러드', '새우또띠아', '멸치주먹밥', '나가사끼짬뽕', '수박', '포기김치']"
630,2018-08-24,"['포기김치', '잡곡밥', '오징어볶음', '비엔나케찹볶음', '열무나물', '쌀밥', '어묵국']"
631,2018-08-27,"['열무김치', '코다리조림', '잡곡밥', '해물김치전', '청경채생채', '차돌박이찌개', '쌀밥']"
632,2018-08-28,"['감자치즈구이', '맑은국', '단무지', '볶음밥*짜장소스', '깐풍기', '포기김치', '과일']"
633,2018-08-29,['없음']
634,2018-08-30,"['오므라이스', '모듬튀김*칠리소스', '미역장국', '오이무침', '포기김치', '멕시칸샐러드']"
635,2018-08-31,"['해파리냉채', '황태국', '호박나물', '유자청제육볶음', '잡곡밥', '포기김치', '쌀밥']"
636,2018-09-03,"['땅콩조림', '알타리김치', '잡곡밥', '유산슬', '계란찜', '돈육김치찌개', '쌀밥']"
637,2018-09-04,"['크림카레우동', '왕만두', '가쯔오장국', '양배추샐러드', '무피클', '닭갈비볶음밥', '포기김치']"
638,2018-09-05,"['고등어구이', '육개장', '잡곡밥', '훈제오리냉채', '우엉곤약조림', '포기김치', '쌀밥']"
639,2018-09-06,"['꼬마김밥*겨자장', '돈육강정', '요플레', '키위드레싱샐러드', '잔치국수', '포기김치']"
640,2018-09-07,"['청포묵무침', '두부양념조림', '잡곡밥', '포기김치', '쌀밥', '생선까스*칠리소스', '콩비지찌개']"
641,2018-09-10,"['청국장찌개', '양념깻잎지', '잡곡밥', '가자미튀김', '포기김치', '돈육잡채', '쌀밥']"
642,2018-09-11,"['김치말이국수', '떡볶이', '꼬들단무지', '음료', '찐옥수수', '포기김치', '김밥']"
643,2018-09-12,"['잡곡밥', '어묵무침', '유린기', '참나물생채', '매운쇠고기국', '포기김치', '쌀밥']"
644,2018-09-13,"['오이미역무침', '열무김치', '크림스프', '잡곡밥', '수제돈까스*칠리소스', '푸실리샐러드', '쌀밥']"
645,2018-09-14,"['도토리묵냉국', '동그랑땡전', '도라지무침', '잡곡밥', '해물누룽지탕', '포기김치', '쌀밥']"
646,2018-09-17,"['잡곡밥', '오징어볶음', '단호박계란찜', '셀프무쌈말이', '포기김치', '들깨버섯국', '쌀밥']"
647,2018-09-18,"['우동', '음료', '유부초밥', '참치샐러드', '포기김치', '순대야채볶음']"
648,2018-09-19,['없음']
649,2018-09-20,"['유부주머니국', '해물까스*탈탈소스', '알타리김치', '계란', '수제피클', '김치볶음밥', '단호박범벅']"
650,2018-09-21,"['흑임자곤약샐러드', '시금치된장국', '잡곡밥', '포기김치', '얼갈이생채', '미니채소떡갈비', '쌀밥']"
651,2018-10-08,"['알타리김치', '참치김치찌개', '가지무침', '안동찜닭', '잡곡밥', '고추잡채*꽃빵', '쌀밥']"
652,2018-10-10,"['가자미양념찜', '쇠고기샤브국', '잡곡밥', '비트무생채', '꽃맛살볶음', '포기김치', '쌀밥']"
653,2018-10-11,"['콥샐러드', '열무김치', '타코야끼', '우동', '김치주먹밥', '귤']"
654,2018-10-12,"['부추생채', '호박젓국찌개', '장어강정', '잡곡밥', '포기김치', '실곤약흑임자무침', '쌀밥']"
655,2018-10-15,"['잡곡밥', '계란말이', '미역줄기볶음', '쇠고기장조림', '포기김치', '동태찌개', '쌀밥']"
656,2018-10-16,"['딸기드레싱샐러드', '가쯔오장국', '음료', '닭오븐구이', '포기김치', '해물굴소스볶음밥']"
657,2018-10-17,"['꽁치구이', '차돌박이된장찌개', '잡곡밥', '미트볼조림', '포기김치', '청경채무침', '쌀밥']"
658,2018-10-18,"['짬뽕', '유부초밥', '단무지', '생과일플레인샐러드', '탕수육', '포기김치']"
659,2018-10-19,"['아삭고추무침', '잡곡밥', '류산슬', '비엔나감자구이', '닭곰탕', '포기김치', '쌀밥']"
660,2018-10-22,"['양배추쌈*쌈장', '잡곡밥', '코다리조림', '옹심이만두국', '꽃맛살볶음', '포기김치', '쌀밥']"
661,2018-10-23,"['맑은국', '수제피클', '볶음밥*짜장소스', '탕수어', '포기김치', '과일', '감자범벅']"
662,2018-10-24,"['대구찌개', '멸치아몬드볶음', '언양식불고기', '잡곡밥', '셀프무쌈말이', '포기김치', '쌀밥']"
663,2018-10-25,"['꼬들단무지', '요플레', '김치우동', '깐풍기', '포기김치', '멕시칸샐러드', '야채주먹밥']"
664,2018-10-26,"['치커리무침', '육개장', '메추리알조림', '잡곡밥', '가자미카레튀김', '포기김치', '쌀밥']"
665,2018-10-29,"['취나물', '잡곡밥', '해물된장찌개', '짬뽕불고기', '도토리묵무침', '포기김치', '쌀밥']"
666,2018-10-30,"['갈치구이', '깍두기', '잡곡밥', '오이맛살초무침', '부대찌개', '버섯잡채', '쌀밥']"
667,2018-10-31,['없음']
668,2018-11-01,"['무피클', '샐러드', '가쯔오장국', '로제스파게티', '웨지감자', '목살필라프', '포기김치']"
669,2018-11-02,"['순두부찌개', '견과류조림', '잡곡밥', '해물누룽지탕', '계란말이', '포기김치', '쌀밥']"
670,2018-11-05,"['돈육간장불고기', '감자국', '잡곡밥', '쫄면무침', '포기김치', '콩나물파채무침', '쌀밥']"
671,2018-11-06,"['미소장국', '쇠고기퀘사디아', '참치회덮밥', '과일샐러드', '포기김치', '락교']"
672,2018-11-07,"['된장찌개', '잡곡밥', '두부커틀릿', '깻잎지', '해물청경채볶음', '포기김치', '쌀밥']"
673,2018-11-08,"['해물까스*탈탈소스', '깍두기', '잡곡밥', '풍기샐러드', '부추무침', '뼈감자탕', '쌀밥']"
674,2018-11-09,"['포기김치', '잡곡밥', '메밀전병만두', '오이무침', '쇠고기장조림', '쌀밥', '콩비지찌개']"
675,2018-11-12,"['마파두부', '단배추나물', '잡곡밥', '유린기', '차돌박이찌개', '포기김치', '쌀밥']"
676,2018-11-13,"['통새우김밥', '고구마그라탕', '단무지무침', '미니짬뽕', '키위드레싱샐러드', '포기김치']"
677,2018-11-14,"['매운돼지갈비찜', '시금치된장국', '잡곡밥', '청경채생채', '옥수수계란찜', '포기김치', '쌀밥']"
678,2018-11-15,"['유부장국', '음료', '닭오븐구이', '볶음밥*짜장소스', '포기김치', '멕시칸샐러드']"
679,2018-11-16,"['미트볼케찹조림', '검정콩조림', '잡곡밥', '황태양념구이', '포기김치', '쌀밥', '콩가루배추국']"
680,2018-11-19,"['모듬소세지구이', '코다리양념조림', '잡곡밥', '닭개장', '포기김치', '치커리사과무침', '쌀밥']"
681,2018-11-20,"['콥샐러드', '깍두기', '가쯔오장국', '계란', '단무지', '김치볶음밥', '탄두리치킨']"
682,2018-11-21,"['감자채볶음', '열무된장국', '잡곡밥', '쫑상추무침', '포기김치', '삼겹살구이', '쌀밥']"
683,2018-11-22,"['양장피잡채', '해물수제비', '부추만두', '요플레', '멸치주먹밥', '포기김치']"
684,2018-11-23,"['고추장찌개', '잡곡밥', '고구마순나물', '돈육장조림', '김치전', '포기김치', '쌀밥']"
685,2018-11-26,"['우엉잡채', '깍두기', '굴비구이', '잡곡밥', '마늘쫑무침', '부대찌개', '쌀밥']"
686,2018-11-27,"['돈육강정', '참치주먹밥', '시금치흑임자샐러드', '잔치국수', '포기김치', '귤']"
687,2018-11-28,['없음']
688,2018-11-29,"['치커리사과생채', '미니함박조림', '잡곡밥', '해파리겨자채', '연두부탕', '포기김치', '쌀밥']"
689,2018-11-30,"['부추생채', '잡곡밥', '새송이버섯전', '깐풍기', '포기김치', '쌀밥', '어묵국']"
690,2018-12-03,"['해물파전', '돈육간장불고기', '양배추쌈*쌈장', '된장찌개', '잡곡밥', '포기김치', '쌀밥']"
691,2018-12-04,"['피클', '굴소스볶음밥', '쇠고기퀘사디아', '옥수수스프', '키위드레싱샐러드', '포기김치', '토마토스파게티']"
692,2018-12-05,"['모듬소세지볶음', '근대나물무침', '육개장', '잡곡밥', '삼치구이', '포기김치', '쌀밥']"
693,2018-12-06,"['알타리김치', '빠에야', '쌀국수', '과일주스', '웨지감자', '하와이안샐러드']"
694,2018-12-07,"['쇠고기샤브국', '잡곡밥', '오징어볶음', '무생채', '두부계란부침', '포기김치', '쌀밥']"
695,2018-12-10,"['미트볼케찹조림', '순두부찌개', '잡곡밥', '통도라지구이', '포기김치', '돈육잡채', '쌀밥']"
696,2018-12-11,"['떡볶이', '생선초밥', '우동', '과일샐러드', '포기김치', '락교']"
697,2018-12-12,"['오징어국', '잡곡밥', '청경채생채', '양념치킨', '오꼬노미야끼계란말이', '포기김치', '쌀밥']"
698,2018-12-13,"['단무지무침', '부추만두', '계란국', '짜장밥', '사천식탕수육', '포기김치']"
699,2018-12-14,"['안동찜닭', '잡곡밥', '열무나물무침', '새송이고추장구이', '포기김치', '김치찌개', '쌀밥']"
700,2018-12-17,"['된장찌개', '잡곡밥', '주꾸미볶음', '비엔나감자볶음', '포기김치', '숙주나물', '쌀밥']"
701,2018-12-18,"['김치말이국수', '꽃맛살샐러드', '석박지', '충무김밥', '귤', '오징어초무침']"
702,2018-12-19,"['고등어구이', '가지나물', '잡곡밥', '닭살겨자냉채', '포기김치', '쌀밥', '콩비지찌개']"
703,2018-12-20,"['옛날돈까스', '크림스프', '잡곡밥', '음료', '감자범벅', '수제피클', '양배추샐러드', '포기김치', '쌀밥']"
704,2018-12-21,"['생선까스*탈탈소스', '마파두부', '잡곡밥', '쇠고기미역국', '포기김치', '콩나물무침', '쌀밥']"
705,2018-12-24,"['잡곡밥', '오이무침', '버섯잡채', '포기김치', '닭갈비', '민물새우찌개', '쌀밥']"
706,2018-12-26,['없음']
707,2018-12-27,"['김밥볶음밥', '짬뽕', '깐풍기', '오복지무침', '키위드레싱샐러드', '포기김치']"
708,2018-12-28,"['육개장', '견과류조림', '코다리조림', '잡곡밥', '꽃맛살볶음', '포기김치', '쌀밥']"
709,2018-12-31,"['들깨시래기국', '잡곡밥', '계란찜', '참나물생채', '훈제오리볶음', '포기김치', '쌀밥']"
710,2019-01-02,"['두부양념조림', '잡곡밥', '배추겉절이', '마늘간장치킨', '부대찌개', '유채나물된장무침', '쌀밥']"
711,2019-01-03,"['우동', '깐풍육', '새우볶음밥', '콘샐러드', '포기김치', '락교']"
712,2019-01-04,"['미트볼떡조림', '호박나물', '잡곡밥', '도토리묵무침', '북어계란국', '포기김치', '쌀밥']"
713,2019-01-07,"['매운돼지갈비찜', '연두부*양념장', '잡곡밥', '물파래무침', '포기김치', '미역국', '쌀밥']"
714,2019-01-08,"['매쉬드포테이토', '유린기', '멸치주먹밥', '무피클', '잔치국수', '포기김치']"
715,2019-01-09,"['가지나물', '잡곡밥', '오징어볶음', '배추겉절이', '닭곰탕', '오꼬노미야끼계란말이', '쌀밥']"
716,2019-01-10,"['해물까스*칠리소스', '크림카레우동', '가쯔오국', '양배추샐러드', '닭갈비볶음밥', '포기김치', '귤']"
717,2019-01-11,"['세발나물', '잡곡밥', '해물순두부찌개', '셀프무쌈말이', '닭데리야끼구이', '포기김치', '쌀밥']"
718,2019-01-14,"['모듬소세지볶음', '깍두기', '굴비구이', '잡곡밥', '파래김*양념장', '김치찌개', '쌀밥']"
719,2019-01-15,"['로제파스타', '마늘빵', '주스', '팽이가쯔오장국', '키위드레싱샐러드', '목살필라프', '포기김치']"
720,2019-01-16,"['된장찌개', '잡곡밥', '해물김치전', '돈육장조림', '포기김치', '콩나물무침', '쌀밥']"
721,2019-01-17,"['오므라이스', '모듬튀김*칠리소스', '미역장국', '수제피클', '포기김치', '멕시칸샐러드']"
722,2019-01-18,"['아삭고추무침', '잡곡밥', '해물청경채볶음', '닭개장', '버섯잡채', '포기김치', '쌀밥']"
723,2019-01-21,"['부추생채', '잡곡밥', '주꾸미볶음', '차돌박이찌개', '두부새싹구이', '포기김치', '쌀밥']"
724,2019-01-22,"['미소장국', '또띠아피자', '참치회덮밥', '과일샐러드', '포기김치', '락교']"
725,2019-01-23,"['아욱국', '깍두기', '신김치도토리묵', '잡곡밥', '돈육강정', '숙주나물', '쌀밥']"
726,2019-01-24,"['국물떡볶이', '시저샐러드', '요플레', '김치주먹밥', '쌀국수', '포기김치']"
727,2019-01-25,"['동태전', '잡곡밥', '물파래무침', '포기김치', '쌀밥', '닭갈비', '콩비지찌개']"
728,2019-01-28,"['탕평채', '잡곡밥', '배추된장국', '미역레몬초무침', '양념갈비찜', '포기김치', '쌀밥']"
729,2019-01-29,"['딸기드레싱샐러드', '나가사끼짬뽕', '포기김치', '매실주스', '순대야채볶음', '김밥']"
730,2019-01-30,['없음']
731,2019-01-31,"['피클', '잡곡밥', '감자범벅', '주스', '옛날왕돈까스', '양배추샐러드', '옥수수스프', '포기김치', '쌀밥']"
732,2019-02-01,"['알타리김치', '참치김치찌개', '소고기모듬장조림', '잡곡밥', '셀프무쌈말이', '구이김', '쌀밥']"
733,2019-02-07,"['견과류조림', '잡곡밥', '양념치킨', '무생채', '연두부탕', '포기김치', '쌀밥']"
734,2019-02-08,"['미트볼케찹조림', '양념깻잎지', '잡곡밥', '해물누룽지탕', '포기김치', '쇠고기국', '쌀밥']"
735,2019-02-11,"['부추호박전', '오이사과생채', '된장찌개', '잡곡밥', '닭볶음탕', '포기김치', '쌀밥']"
736,2019-02-12,"['가쯔오장국', '주스', '단무지', '콘샐러드', '볶음밥*짜장소스', '사천식탕수육', '포기김치']"
737,2019-02-13,"['마파두부', '잡곡밥', '돈육간장볶음', '근대국', '포기김치', '콩나물무침', '쌀밥']"
738,2019-02-14,"['또띠아견과칩', '과일', '우동', '참치주먹밥', '케이준샐러드', '포기김치', '오이피클']"
739,2019-02-15,"['우엉잡채', '육개장', '취나물', '잡곡밥', '탕수어', '포기김치', '쌀밥']"
740,2019-02-18,"['홍어채무침', '돈육굴소스볶음', '세발나물', '잡곡밥', '얼갈이국', '포기김치', '쌀밥']"
741,2019-02-19,"['딸기드레싱샐러드', '가쯔오장국', '계란', '김치볶음밥', '탄두리치킨', '포기김치', '오렌지']"
742,2019-02-20,"['모듬소세지구이', '깍두기', '잡곡밥', '매운버섯국', '진미채무침', '가자미튀김', '쌀밥']"
743,2019-02-21,"['콥샐러드', '미니잔치국수', '무피클', '사과주스', '목살필라프', '포기김치', '생선까스*칠리소스']"
744,2019-02-22,"['동그랑땡전', '오징어국', '잡곡밥', '참나물생채', '포기김치', '닭갈비', '쌀밥']"
745,2019-02-25,"['콩나물국', '잡곡밥', '류산슬', '물파래무침', '포기김치', '돈육잡채', '쌀밥']"
746,2019-02-26,"['짬뽕', '유부초밥', '단무지', '깐풍기', '생과일플레인샐러드', '포기김치']"
747,2019-02-27,['없음']
748,2019-02-28,"['깍두기', '부추생채', '잡곡밥', '주꾸미볶음', '맛살전', '쌀밥', '소고기무국']"
749,2019-03-04,"['알타리김치', '도토리묵야채무침', '소고기장조림', '잡곡밥', '김치순두부찌개', '치커리생채', '쌀밥']"
750,2019-03-05,"['떡볶이', '방울토마토', '미니우동', '단무지', '김말이&만두튀김', '포기김치', '김밥']"
751,2019-03-06,"['애호박나물', '쇠고기샤브국', '고구마그라탕', '잡곡밥', '오징어볶음', '포기김치', '쌀밥']"
752,2019-03-07,"['단호박스프', '쇠고기퀘사디아', '음료', '볶음밥', '로제스파게티', '홍시드레싱샐러드', '포기김치']"
753,2019-03-08,"['포기김치', '치킨무', '사과오이무침', '잡곡밥', '수원왕갈비통닭', '오꼬노미야끼계란말이', '쌀밥', '시금치국']"
754,2019-03-11,"['유자청제육볶음', '된장찌개', '잡곡밥', '청경채생채', '두부구이*양념장', '포기김치', '쌀밥']"
755,2019-03-12,"['오므라이스', '모듬튀김*칠리소스', '미소장국', '무피클', '포기김치', '멕시칸샐러드', '오렌지']"
756,2019-03-13,"['깍두기', '잡곡밥', '수제비국', '꽃맛살볶음', '쌀밥', '콩나물무침', '순살파닭']"
757,2019-03-14,"['옛날돈까스', '양송이스프', '딸기드레싱샐러드', '음료', '감자범벅', '포기김치', '오이피클', '쌀밥']"
758,2019-03-15,"['우엉잡채', '부추생채', '달래된장국', '잡곡밥', '레몬탕수육', '포기김치', '쌀밥']"
759,2019-03-18,"['메추리알곤약조림', '잡곡밥', '배추된장국', '비트무생채', '포기김치', '닭갈비', '쌀밥']"
760,2019-03-19,"['꼬마김밥*겨자장', '해물까스', '파인애플주스', '케찹', '김치우동', '시금치흑임자샐러드', '포기김치']"
761,2019-03-20,"['고등어구이', '잡곡밥', '훈제오리냉채', '닭개장', '포기김치', '청포묵무침', '쌀밥']"
762,2019-03-21,"['수제고로케', '빠에야', '양배추피클', '쌀국수', '과일샐러드', '포기김치']"
763,2019-03-22,"['참치김치찌개', '해파리냉채', '언양식불고기', '잡곡밥', '시금치나물', '포기김치', '쌀밥']"
764,2019-03-25,"['감자채볶음', '시래기국', '잡곡밥', '상추파무침', '포기김치', '삼겹살구이', '쌀밥']"
765,2019-03-26,"['잡채밥&짜장소스', '떡꼬지', '맑은국', '음료', '간장치킨', '단무지', '포기김치']"
766,2019-03-27,['없음']
767,2019-03-28,"['모짜렐라핫도그', '샐러드', '석박지', '우동', '충무김밥', '바나나', '오징어초무침']"
768,2019-03-29,"['쇠고기샤브국', '동그랑땡전', '잡곡밥', '깐풍기', '열무나물', '포기김치', '쌀밥']"
769,2019-04-01,"['가자미양념찜', '감자국', '잡곡밥', '새송이너비아니구이', '포기김치', '콩나물무침', '쌀밥']"
770,2019-04-02,"['콥샐러드', '무피클', '탕수육', '사과주스', '목살필라프', '포기김치', '꼬지어묵국']"
771,2019-04-03,"['잡곡밥', '오이무침', '어묵잡채', '돈육장조림', '부대찌개', '포기김치', '쌀밥']"
772,2019-04-04,"['깍두기', '단호박*팥찜', '잡곡밥', '해물까스*와사비소스', '부추무침', '뼈감자탕', '쌀밥']"
773,2019-04-05,"['청국장찌개', '가지나물', '잡곡밥', '류산슬', '치즈함박스테이크', '포기김치', '쌀밥']"
774,2019-04-08,"['취나물', '해물파전', '잡곡밥', '김치두부국', '포기김치', '닭갈비', '쌀밥']"
775,2019-04-09,"['미소장국', '또띠아피자', '꽃맛살샐러드', '참치회덮밥', '포기김치', '락교', '오렌지']"
776,2019-04-10,"['육개장', '잡곡밥', '꽁치구이*와사비장', '청경채생채', '비엔나케찹볶음', '포기김치', '쌀밥']"
777,2019-04-11,"['깍두기', '새우튀김우동', '요플레', '베이컨김치볶음밥', '찐만두', '키위드레싱샐러드']"
778,2019-04-12,"['잡곡밥', '배추된장국', '돈육강정', '계란말이', '숙주나물', '포기김치', '쌀밥']"
779,2019-04-15,"['마파두부', '열무김치', '잡곡밥', '부추겉절이', '차돌박이찌개', '가자미카레튀김', '쌀밥']"
780,2019-04-16,"['감자튀김', '크림스프', '토마토스파게티(작은밥)', '미니햄버거', '음료', '포기김치', '오이피클']"
781,2019-04-17,"['깍두기', '간장마늘치킨', '브로컬리맛살볶음', '잡곡밥', '얼갈이겉절이', '쌀밥', '콩비지찌개']"
782,2019-04-18,"['김밥볶음밥', '크림새우', '딸기드레싱샐러드', '짬뽕', '포기김치', '과일']"
783,2019-04-19,"['고추장찌개', '돈육굴소스볶음', '동그랑땡전', '잡곡밥', '포기김치', '콩나물무침', '쌀밥']"
784,2019-04-22,"['탕수만두', '닭데리야끼조림', '잡곡밥', '얼갈이나물', '포기김치', '쌀밥', '콩가루배추국']"
785,2019-04-23,"['고등어구이', '잡곡밥', '수제비국', '청경채생채', '고추잡채*꽃빵', '포기김치', '쌀밥']"
786,2019-04-24,['없음']
787,2019-04-25,"['유부주머니국', '콘치즈오븐구이', '깍두기', '새우까스*와사비소스', '단무지무침', '음료', '파인애플볶음밥']"
788,2019-04-26,"['감자채볶음', '잡곡밥', '유린기', '마늘쫑무침', '포기김치', '쌀밥', '시금치국']"
789,2019-04-29,"['매운소고기무국', '잡곡밥', '참나물생채', '삼치구이', '포기김치', '돈육잡채', '쌀밥']"
790,2019-04-30,"['바나나', '야채튀김', '잔치국수', '무비트생채(초절이)', '포기김치', '김밥']"
791,2019-05-02,"['미소장국', '열무김치', '볶음우동', '쫑상추무침', '삼겹살볶음밥', '하와이안샐러드']"
792,2019-05-03,"['황태국', '돈육피망볶음', '간장깻잎지', '잡곡밥', '두부계란부침', '포기김치', '쌀밥']"
793,2019-05-07,"['동그랑땡전', '열무김치', '콩나물국', '잡곡밥', '무생채', '닭갈비', '쌀밥']"
794,2019-05-08,"['육개장', '모듬소세지구이', '굴비구이', '잡곡밥', '오이무침', '포기김치', '쌀밥']"
795,2019-05-09,"['짜장소스', '맑은국', '음료', '단무지', '씨리얼과일샐러드', '소고기퀘사디아', '잡채밥', '포기김치']"
796,2019-05-10,"['열무된장국', '해물파전', '잡곡밥', '마늘쫑무침', '레몬탕수육', '포기김치', '쌀밥']"
797,2019-05-13,"['고등어자반찜', '깍두기', '잡곡밥', '메밀전병만두', '참나물땅콩무침', '부대찌개', '쌀밥']"
798,2019-05-14,"['열무김치', '고구마치즈구이', '모듬튀김', '오이무침', '김치우동', '멸치주먹밥', '과일']"
799,2019-05-15,"['시래기국', '매운어묵볶음', '버섯불고기', '잡곡밥', '쫑상추무침', '포기김치', '쌀밥']"
800,2019-05-16,"['해물까스*와사비소스', '양배추피클', '핫도그', '닭갈비볶음밥', '쌀국수', '포기김치']"
801,2019-05-17,"['브로컬리오징어숙회', '미니함박조림', '아삭고추무침', '잡곡밥', '닭개장', '포기김치', '쌀밥']"
802,2019-05-20,"['떡국', '잡곡밥', '오이맛살초무침', '통도라지구이', '고추잡채*꽃빵', '포기김치', '쌀밥']"
803,2019-05-21,"['꽃맛살샐러드', '석박지', '방울토마토', '충무김밥', '요플레', '미니국수', '오징어초무침']"
804,2019-05-22,"['포기김치', '과일탕수육', '잡곡밥', '청경채겉절이', '감자비엔나볶음', '버섯들깨탕', '쌀밥']"
805,2019-05-23,"['시저샐러드', '감자튀김*케찹', '스프', '해물굴소스볶음밥', '포기김치', '토마토스파게티']"
806,2019-05-24,"['고추장찌개', '간장깻잎지', '잡곡밥', '두부커틀릿', '해물누룽지탕', '포기김치', '쌀밥']"
807,2019-05-27,"['두부김치국', '양장피잡채', '소고기장조림', '열무김치', '세발나물', '잡곡밥', '쌀밥']"
808,2019-05-28,"['야채쫄면', '가쯔오장국', '유부초밥', '단무지', '포기김치', '생선까스*칠리소스', '오렌지']"
809,2019-05-29,['없음']
810,2019-05-30,"['미소장국', '쇠고기숙주규동덮밥', '치킨퀘사디야', '배추겉절이', '파스타샐러드', '무피클']"
