,일자,석식메뉴
811,2019-05-31,"['숙주미나리잡채', '무청된장국', '잡곡밥', '청경채겉절이', '포기김치', '닭갈비', '쌀밥']"
812,2019-06-03,"['부추생채', '순두부찌개', '잡곡밥', '꽃맛살볶음', '포기김치', '삼치튀김*데리소스', '쌀밥']"
813,2019-06-04,"['또띠아견과칩', '딸기드레싱샐러드', '우동', '음료', '참치주먹밥', '닭오븐구이', '포기김치']"
814,2019-06-05,"['감자채볶음', '도라지초무침', '동파삼겹수육', '된장찌개', '잡곡밥', '배추겉절이', '쌀밥']"
815,2019-06-07,"['두부김치국', '닭강정', '깍두기', '호박나물', '잡곡밥', '새송이버섯전', '쌀밥']"
816,2019-06-10,"['잡곡밥', '얼갈이된장국', '상추파무침', '어묵꽈리고추볶음', '포기김치', '삼겹살구이', '쌀밥']"
817,2019-06-11,"['김밥볶음밥', '떡볶이', '초계국수', '무피클', '포기김치', '멕시칸샐러드']"
818,2019-06-12,"['잡곡밥', '비엔나볶음', '셀프무쌈말이', '매운버섯국', '갈치구이', '포기김치', '쌀밥']"
819,2019-06-13,"['오므라이스', '만두튀김', '열무김치', '가쯔오장국', '훈제오리냉채', '과일']"
820,2019-06-14,"['미트볼케찹조림', '양배추쌈*쌈장', '새싹두부구이', '잡곡밥', '동태탕', '포기김치', '쌀밥']"
821,2019-06-17,"['브로컬리*초장', '모듬소세지구이', '열무김치', '잡곡밥', '류산슬', '콩나물김치국', '쌀밥']"
822,2019-06-18,"['해물까스*칠리소스', '유부장국', '베이컨볶음밥', '과일', '포기김치', '야채샐러드', '토마토스파게티']"
823,2019-06-19,"['된장찌개', '잡곡밥', '옥수수전', '포기김치', '청포묵무침', '닭갈비', '쌀밥']"
824,2019-06-20,"['깍두기', '단호박팥찜', '궁중떡볶음', '잡곡밥', '유린기', '뼈감자탕', '쌀밥']"
825,2019-06-21,"['쇠고기샤브국', '잡곡밥', '미니야채떡갈비', '어묵피망볶음', '포기김치', '콩나물무침', '쌀밥']"
826,2019-06-24,"['오징어굴소스볶음', '잡곡밥', '모둠버섯구이', '오이무침', '포기김치', '쌀밥', '소고기매운무국']"
827,2019-06-25,"['짬뽕', '단무지', '중국식볶음밥', '고추잡채*꽃빵', '과일샐러드', '포기김치']"
828,2019-06-26,['없음']
829,2019-06-27,"['빠에야', '올챙이만두국', '소고기퀘사디아', '무피클', '포기김치', '하와이안샐러드']"
830,2019-06-28,"['아욱국', '잡곡밥', '돈육강정', '고기전', '도토리묵무침', '포기김치', '쌀밥']"
831,2019-07-01,"['고등어구이', '메추리알조림', '차돌된장찌개', '잡곡밥', '노각무침', '포기김치', '쌀밥']"
832,2019-07-02,"['생선까스*탈탈소스', '꼬마김밥*겨자장', '우동', '음료', '포기김치', '멕시칸샐러드']"
833,2019-07-03,"['잡곡밥', '야채스틱*쌈장', '돈육간장볶음', '두부구이*양념장', '근대국', '포기김치', '쌀밥']"
834,2019-07-04,"['깍두기', '만두찜', '냉모밀국수', '해물부추전', '수박', '베이컨김치볶음밥']"
835,2019-07-05,"['양념깻잎지', '잡곡밥', '배추된장국', '레몬탕수육', '포기김치', '실곤약흑임자무침', '쌀밥']"
836,2019-07-08,"['콩나물국', '잡곡밥', '모듬소시지구이', '해물누룽지탕', '미역레몬초무침', '포기김치', '쌀밥']"
837,2019-07-09,"['무피클', '멸치주먹밥', '케이준샐러드', '잔치국수', '포기김치', '단호박범벅']"
838,2019-07-10,"['육개장', '깍두기', '잡곡밥', '계란말이', '가자미튀김', '오이생채', '쌀밥']"
839,2019-07-11,"['언양식불고기', '잡곡밥', '들깨미역국', '포기김치', '콩나물무침', '오징어초무침', '쌀밥']"
840,2019-07-12,"['소고기장조림', '된장찌개', '잡곡밥', '마늘쫑무침', '비엔나케찹볶음', '포기김치', '쌀밥']"
841,2019-07-15,"['실곤약초무침', '잡곡밥', '시래기들개탕', '오징어볶음*소면', '고기전', '포기김치', '쌀밥']"
842,2019-07-16,"['떡볶이', '군만두', '유부초밥', '수박', '콩국수', '포기김치']"
843,2019-07-17,"['두부김치국', '돼지고기장조림', '열무김치', '잡곡밥', '야채계란찜', '꽃상추무침', '쌀밥']"
844,2019-07-18,"['브로컬리크림스프', '잡곡밥', '옛날왕돈가스', '찐옥수수', '무피클', '키위드레싱샐러드', '포기김치', '쌀밥']"
845,2019-07-19,"['해물겨자냉채', '안동찜닭', '간장깻잎지', '잡곡밥', '꽃게탕', '포기김치', '쌀밥']"
846,2019-07-22,"['오리불고기', '두부구이', '부추생채', '잡곡밥', '얼갈이국', '포기김치', '상추쌈', '쌀밥']"
847,2019-07-23,"['맑은국', '음료', '해물볶음우동', '나초콥샐러드', '포기김치', '김밥']"
848,2019-07-24,"['열무김치', '된장찌개', '잡곡밥', '새송이버섯전', '비름나물', '대패삼겹*파채', '쌀밥']"
849,2019-07-25,"['유부주머니국', '콘치즈오븐구이', '단무지무침', '파인애플볶음밥', '사천식탕수육', '포기김치']"
850,2019-07-26,"['돈육매콤조림', '토마토시금치달걀볶음', '잡곡밥', '맑은연두부탕', '콩조림', '배추겉절이', '쌀밥']"
851,2019-07-29,"['버섯불고기', '미역줄기볶음', '잡곡밥', '닭살겨자냉채', '무채국', '포기김치', '쌀밥']"
852,2019-07-30,"['꽃맛살샐러드', '유부장국', '깍두기', '김치볶음밥', '탄두리치킨', '과일']"
853,2019-07-31,['없음']
854,2019-08-01,"['또띠아칩', '시저샐러드', '돈육강정', '음료', '참치주먹밥', '열무물국수', '포기김치']"
855,2019-08-02,"['고등어구이', '잡곡밥', '참나물생채', '매운버섯국', '두부스테이크', '포기김치', '쌀밥']"
856,2019-08-05,"['마파두부', '육개장', '잡곡밥', '상추파무침', '포기김치', '쌀밥', '꽁치오븐구이']"
857,2019-08-06,"['미소장국', '감자튀김', '로제파스타', '양배추샐러드', '무피클', '포기김치', '해물굴소스볶음밥']"
858,2019-08-07,"['잡곡밥', '도라지생채', '돈육장조림', '콩나물겨자채', '포기김치', '쌀밥', '콩가루배추국']"
859,2019-08-08,"['김치말이국수', '열무김치', '야채볶음밥', '닭오븐구이', '키위드레싱샐러드', '아오리사과']"
860,2019-08-09,"['두부구이', '깍두기', '등뼈김치찜', '잡곡밥', '얼갈이국', '참나물생채', '쌀밥']"
861,2019-08-12,"['치킨무', '잡곡밥', '오징어야채무침', '양념치킨', '북어해장국', '포기김치', '쌀밥']"
862,2019-08-13,"['유부장국', '깍두기', '제육김치덮밥', '김말이강정', '양상추샐러드', '까르보나라떡볶이']"
863,2019-08-14,"['사과오이냉국', '잡곡밥', '오징어볶음*소면', '두반장가지나물', '생선가스', '포기김치', '쌀밥']"
864,2019-08-16,"['돈육굴소스볶음', '해물짬뽕국', '열무김치', '잡곡밥', '멸치볶음', '쇠고기두부찜', '쌀밥']"
865,2019-08-19,"['땅콩조림', '깍두기', '안동찜닭', '잡곡밥', '셀프무쌈말이', '콩나물김치국', '쌀밥']"
866,2019-08-20,"['해물까스*칠리소스', '콥샐러드', '냉모밀국수', '음료', '유부초밥', '단무지', '포기김치']"
867,2019-08-21,"['잡곡밥', '북어해장국', '녹두전', '소고기낙지볶음', '무생채', '포기김치', '쌀밥']"
868,2019-08-22,"['과일요거트샐러드', '무피클', '탕수육', '목살필라프', '포기김치', '꼬지어묵국']"
869,2019-08-23,"['감자채볶음', '동파삼겹수육', '열무김치', '잡곡밥', '건새우아욱된장국', '쫑상추무침', '쌀밥']"
870,2019-08-26,"['잡곡밥', '돈육간장볶음', '계란찜', '매운버섯국', '포기김치', '청경채무침', '쌀밥']"
871,2019-08-27,"['깍두기', '새우튀김우동', '부추만두', '수제오이피클', '베이컨김치볶음밥', '찹쌀순대볶음']"
872,2019-08-28,['없음']
873,2019-08-29,"['오므라이스', '가쯔오장국', '음료', '소고기퀘사디아', '포기김치', '멕시칸샐러드']"
874,2019-08-30,"['치커리무침', '마늘치킨', '동그랑땡전', '잡곡밥', '포기김치', '들깨버섯국', '쌀밥']"
875,2019-09-02,"['콩나물국', '잡곡밥', '파닭', '무생채', '두부계란부침', '포기김치', '쌀밥']"
876,2019-09-03,"['빠에야', '고구마맛탕', '음료', '단무지', '쌀국수', '포기김치', '치킨샐러드']"
877,2019-09-04,"['참치김치찌개', '매운어묵볶음', '깍두기', '잡곡밥', '돈육강정', '계란찜', '쌀밥']"
878,2019-09-05,"['꽃맛살샐러드', '미니햄버거', '김치어묵국', '야채튀김', '포기김치', '김밥']"
879,2019-09-06,"['포기김치', '고추장찌개', '단배추겉절이', '잡곡밥', '맛살냉채', '쌀밥', '소고기숙주볶음']"
880,2019-09-09,"['황태해장국', '잡곡밥', '두부구이*양념장', '참나물땅콩무침', '포기김치', '닭갈비', '쌀밥']"
881,2019-09-10,"['깍두기', '시리얼과일샐러드', '크림스프', '김치필라프', '수제피클', '토마토스파게티']"
882,2019-09-11,"['김자반', '잡곡밥', '해물된장찌개', '고추잡채*꽃빵', '명태조림', '포기김치', '쌀밥']"
883,2019-09-16,"['유채나물', '참치김치찌개', '잡곡밥', '새송이버섯전', '치즈함박스테이크', '배추겉절이', '쌀밥']"
884,2019-09-17,"['미소장국', '또띠아피자', '모둠과일', '참치덮밥', '포기김치', '락교']"
885,2019-09-18,"['쇠고기숙주볶음', '잡곡밥', '두부매콤조림', '수제비국', '오이무침', '포기김치', '쌀밥']"
886,2019-09-19,"['오징어젓무침', '석박지', '과일', '잡곡밥', '야채스틱', '김치전', '쌀밥', '설렁탕']"
887,2019-09-20,"['얼큰소고기무국', '탕평채', '안동찜닭', '잡곡밥', '아삭고추된장무침', '포기김치', '쌀밥']"
888,2019-09-23,"['고등어구이', '모듬소세지볶음', '육개장', '오이사과생채', '잡곡밥', '포기김치', '쌀밥']"
889,2019-09-24,"['잡곡밥', '메밀전병만두', '닭볶음탕', '참나물생채', '배추겉절이', '무채국', '쌀밥']"
890,2019-09-25,['없음']
891,2019-09-26,"['짜장소스', '시저샐러드', '계란국', '음료', '단무지', '깐풍기', '볶음밥', '포기김치']"
892,2019-09-27,"['아욱국', '잡곡밥', '돈육간장볶음', '무나물', '닭살겨자채', '포기김치', '쌀밥']"
893,2019-09-30,"['양배추쌈*쌈장', '잡곡밥', '오징어볶음', '고기전', '포기김치', '버섯들깨탕', '쌀밥']"
894,2019-10-02,"['마파두부', '열무된장국', '잡곡밥', '오이맛살초무침', '쇠고기장조림', '포기김치', '쌀밥']"
895,2019-10-04,"['순두부찌개', '잡곡밥', '계란찜', '함박스테이크', '포기김치', '콩나물무침', '쌀밥']"
896,2019-10-07,"['갈치구이', '잡곡밥', '셀프무쌈말이', '닭개장', '비엔나케찹볶음', '포기김치', '쌀밥']"
897,2019-10-08,"['깍두기', '새우튀김우동', '고구마치즈구이', '김치볶음밥', '홍시드레싱샐러드', '오이피클']"
898,2019-10-10,"['꽃맛살샐러드', '쇠고기퀘사디아', '음료', '참치주먹밥', '단무지', '잔치국수', '포기김치']"
899,2019-10-11,"['쇠고기샤브국', '견과류조림', '잡곡밥', '양념깻잎지', '탕수어', '포기김치', '쌀밥']"
900,2019-10-14,"['참치김치찌개', '잡곡밥', '계란말이', '주꾸미볶음', '쫑상추무침', '포기김치', '쌀밥']"
901,2019-10-15,"['유부주머니국', '깍두기', '야채쫄면무침', '야채볶음밥', '통새우또띠아', '과일']"
902,2019-10-16,"['모듬소세지구이', '꽁치구이', '된장찌개', '잡곡밥', '오이무침', '포기김치', '쌀밥']"
903,2019-10-17,"['간장깻잎지', '닭매운찜', '떡만두국', '콘샐러드', '김치전', '포기김치', '쌀밥']"
904,2019-10-18,"['애호박나물', '후르츠탕수육', '잡곡밥', '부대찌개', '포기김치', '오징어초무침', '쌀밥']"
905,2019-10-21,"['포기김치', '언양식불고기', '도라지오이무침', '잡곡밥', '맛살냉채', '쌀밥', '어묵국']"
906,2019-10-22,"['김말이튀김', '떡볶이', '음료', '배추겉절이', '잔치국수', '김밥']"
907,2019-10-23,"['부추호박전', '브로콜리*초장', '열무된장국', '소고기버섯볶음', '잡곡밥', '포기김치', '쌀밥']"
908,2019-10-24,"['무우짱아찌', '맑은국', '흑임자시금치샐러드', '돈육간장강정', '포기김치', '해물굴소스볶음밥']"
909,2019-10-25,"['아삭고추무침', '잡곡밥', '류산슬', '비엔나감자조림', '차돌박이찌개', '포기김치', '쌀밥']"
910,2019-10-28,"['치커리무침', '잡곡밥', '짬뽕국', '고기전', '가자미카레튀김', '포기김치', '쌀밥']"
911,2019-10-29,"['오므라이스', '꼬들단무지', '미니우동', '닭오븐구이', '고구마튀김', '포기김치']"
912,2019-10-30,['없음']
913,2019-10-31,"['미소장국', '또띠아피자', '꽃맛살샐러드', '참치회덮밥', '포기김치', '과일', '락교']"
914,2019-11-01,"['떡국', '깍두기', '잡곡밥', '참나물생채', '해물김치전', '돈육장조림', '쌀밥']"
915,2019-11-04,"['열무된장국', '잡곡밥', '닭살겨자냉채', '마늘쫑무침', '함박스테이크', '포기김치', '쌀밥']"
916,2019-11-05,"['깍두기', '해물수제비', '오징어숙회무침', '오복지', '멸치주먹밥', '야채튀김']"
917,2019-11-06,"['잡곡밥', '황태양념구이', '닭개장', '고추잡채*꽃빵', '포기김치', '톳두부무침', '쌀밥']"
918,2019-11-07,"['해쉬포테이토*케찹', '계란국', '로제파스타', '양배추샐러드', '목살필라프', '포기김치']"
919,2019-11-08,"['두부양념조림', '들깨시래기국', '잡곡밥', '배추겉절이', '무생채', '대패삼겹*파채', '쌀밥']"
920,2019-11-11,"['두부구이', '부추생채', '쌈무', '잡곡밥', '얼갈이국', '훈제오리불고기', '포기김치', '쌀밥']"
921,2019-11-12,"['쇠고기퀘사디아', '유부초밥', '단무지', '사과푸딩', '쌀국수', '포기김치']"
922,2019-11-13,"['고등어구이', '잡곡밥', '등갈비바베큐조림', '해물순두부찌개', '오이생채', '포기김치', '쌀밥']"
923,2019-11-14,"['오징어젓무침', '석박지', '과일', '잡곡밥', '야채스틱', '부추전', '쌀밥', '설렁탕']"
924,2019-11-15,"['열무김치', '잡곡밥', '꽃상추무침', '부대찌개', '새송이버섯볶음', '소불고기', '쌀밥']"
925,2019-11-18,"['열무된장국', '양배추쌈*쌈장', '잡곡밥', '짬뽕불고기', '포기김치', '버섯들깨나물', '쌀밥']"
926,2019-11-19,"['통새우김밥', '딸기드레싱샐러드', '우동', '양배추피클', '포기김치', '찹쌀순대볶음']"
927,2019-11-20,"['잡곡밥', '얼갈이된장국', '상추파무침', '어묵꽈리고추볶음', '포기김치', '삼겹살구이', '쌀밥']"
928,2019-11-21,"['깍두기', '단호박팥찜', '궁중떡볶음', '잡곡밥', '유린기', '뼈감자탕', '쌀밥']"
929,2019-11-22,"['쇠고기샤브국', '열무김치', '잡곡밥', '모듬묵*장', '미트볼조림', '맛살전', '쌀밥']"
930,2019-11-25,"['무말랭이', '잡곡밥', '배추겉절이', '김치전', '삼겹보쌈', '미역국', '쌀밥']"
931,2019-11-26,"['수제고로케', '크림카레우동', '가쯔오장국', '닭갈비볶음밥', '포기김치', '오이피클']"
932,2019-11-27,['없음']
933,2019-11-28,"['참치주먹밥', '단무지', '잔치국수', '과일샐러드', '포기김치', '오징어튀김']"
934,2019-11-29,"['굴비구이', '잡곡밥', '셀프무쌈말이', '비엔나케찹볶음', '포기김치', '쌀밥', '소고기무국']"
935,2019-12-02,"['잡곡밥', '옹심이만두국', '오징어볶음', '물미역초무침', '두부계란부침', '포기김치', '쌀밥']"
936,2019-12-03,"['작은밥', '계란국', '미니햄버거', '고구마맛탕', '짜장면', '오복지무침', '포기김치']"
937,2019-12-04,"['물파래전', '잡곡밥', '돈육강정', '매운버섯국', '오이사과무침', '포기김치', '쌀밥']"
938,2019-12-05,"['꼬마김밥*겨자장', '무피클', '우동', '케이준샐러드', '포기김치', '단호박범벅']"
939,2019-12-06,"['실곤약초무침', '잡곡밥', '건파래무침', '함박스테이크', '연두부탕', '포기김치', '쌀밥']"
940,2019-12-09,"['매운어묵볶음', '참나물땅콩가루무침', '닭데리야끼조림', '감자국', '잡곡밥', '포기김치', '쌀밥']"
941,2019-12-10,"['참치마요덮밥', '해물떡볶이', '단무지무침', '꼬지어묵탕', '키위드레싱샐러드', '포기김치']"
942,2019-12-11,"['주꾸미초무침', '김구이', '열무김치', '버섯불고기', '잡곡밥', '북어계란국', '쌀밥']"
943,2019-12-12,"['또띠아피자', '맑은국', '장아찌', '깐풍육', '새우볶음밥', '피크닉', '포기김치']"
944,2019-12-13,"['미니떡갈비조림', '유채나물', '고추장찌개', '잡곡밥', '해물동그랑땡', '포기김치', '쌀밥']"
945,2019-12-16,"['황태국', '오이도라지생채', '잡곡밥', '계란말이', '양념치킨', '포기김치', '쌀밥']"
946,2019-12-17,"['복주머니딤섬*장', '요플레', '야채튀김', '잔치국수', '포기김치', '야채주먹밥']"
947,2019-12-18,"['브로컬리새우전', '열무김치', '잡곡밥', '돈육간장볶음', '김치국', '연근샐러드', '쌀밥']"
948,2019-12-19,"['오징어젓무침', '석박지', '과일', '잡곡밥', '해물전', '야채스틱', '쌀밥', '설렁탕']"
949,2019-12-20,"['잡곡밥', '오징어볶음*소면', '모듬묵*장', '계란찜', '부대찌개', '포기김치', '쌀밥']"
950,2019-12-23,"['땅콩조림', '잡곡밥', '고기전', '주꾸미볶음', '닭개장', '포기김치', '쌀밥']"
951,2019-12-24,"['감자튀김', '크림스프', '굴소스볶음밥', '요구르트', '마늘빵', '수제오이피클', '포기김치', '토마토스파게티']"
952,2019-12-26,"['빠에야', '새우또띠아', '양배추샐러드', '군고구마', '쌀국수', '포기김치']"
953,2019-12-27,"['굴비구이', '아삭고추무침', '잡곡밥', '배추겉절이', '매운버섯국', '버섯잡채', '쌀밥']"
954,2019-12-30,"['고등어구이', '마파두부', '잡곡밥', '무생채', '포기김치', '쌀밥', '소고기무국']"
955,2019-12-31,['없음']
956,2020-01-02,"['생선까스*탈탈소스', '(쌀:국내산,돈육:국내', '맑은국', '카레라이스', '오복지무침', '포기김치', '멕시칸샐러드']"
957,2020-01-03,"['실곤약초무침', '세발나물', '잡곡밥', '수제비국', '돈육장조림', '포기김치', '쌀밥']"
958,2020-01-06,"['열무된장국', '잡곡밥', '모듬소시지구이', '해물누룽지탕', '미역레몬초무침', '포기김치', '쌀밥']"
959,2020-01-07,"['단무지무침', '우동', '참치주먹밥', '새우까스*칠리소스', '고구마샐러드', '포기김치']"
960,2020-01-08,"['애호박나물', '잡곡밥', '계란찜', '주꾸미볶음', '포기김치', '쌀밥', '소고기무국']"
961,2020-01-09,"['작은밥', '양송이스프', '모닝빵', '수제피클', '양배추샐러드', '옛날돈가스', '포기김치']"
962,2020-01-10,"['청국장찌개', '소고기장조림', '잡곡밥', '청경채겉절이', '김치전', '포기김치', '쌀밥']"
963,2020-01-13,"['유채나물', '잡곡밥', '계란찜', '배추겉절이', '돈육김치찌개', '쌀밥', '소고기숙주볶음']"
964,2020-01-14,"['떡볶이', '군만두', '음료', '유부초밥', '쌀국수', '포기김치', '귤']"
965,2020-01-15,"['쌈무', '잡곡밥', '돈육고추장볶음', '파채*소스', '포기김치', '쌀밥', '잡채', '시금치국']"
966,2020-01-16,"['팽이장국', '쇠고기볶음밥', '쫄면야채무침', '바나나', '탕수육', '포기김치']"
967,2020-01-17,"['미니떡갈비조림', '참나물겉절이', '잡곡밥', '짬뽕국', '포기김치', '매생이전', '쌀밥']"
968,2020-01-20,"['간장불고기', '만두국', '잡곡밥', '옥수수전', '배추겉절이', '물파래무침', '쌀밥']"
969,2020-01-21,"['감자만두', '딸기드레싱샐러드', '스팸주먹밥', '무피클', '해물칼국수', '포기김치']"
970,2020-01-22,"['주꾸미삼겹살볶음', '된장찌개', '잡곡밥', '얼갈이나물', '셀프무쌈말이', '포기김치', '쌀밥']"
971,2020-01-23,"['쌈장', '부추생채', '해물파전', '고추,양파', '석박지', '잡곡밥', '귤', '뼈감자탕', '쌀밥']"
972,2020-01-28,"['오므라이스', '미소장국', '감자튀김', '석박지', '단무지무침', '깐풍육']"
973,2020-01-29,['없음']
974,2020-01-30,"['수제고로케', '우동', '콘샐러드', '참치회덮밥', '포기김치', '락교']"
975,2020-01-31,"['매운콩나물국', '양념깻잎지', '잡곡밥', '돈육장조림', '맛살전', '포기김치', '쌀밥']"
976,2020-02-03,"['시래기국', '연두부*양념장', '잡곡밥', '유린기', '물파래무침', '포기김치', '쌀밥']"
977,2020-02-04,"['매쉬드포테이토', '해물까스', '멸치주먹밥', '무피클', '잔치국수', '포기김치']"
978,2020-02-05,"['가지나물', '잡곡밥', '오징어볶음', '배추겉절이', '닭곰탕', '오꼬노미야끼계란말이', '쌀밥']"
979,2020-02-06,"['카레덮밥', '맑은국', '단무지무침', '쫄면야채무침', '야채튀김', '포기김치']"
980,2020-02-07,"['시래기조림', '동그랑땡전', '콩나물국', '잡곡밥', '제육볶음', '포기김치', '쌀밥']"
981,2020-02-10,"['들깨버섯탕', '잡곡밥', '시금치프리타타', '고추잡채&꽃빵', '청경채겉절이', '포기김치', '쌀밥']"
982,2020-02-11,"['꽃맛살샐러드', '짜장잡채덮밥', '계란파국', '오이사과무침', '포기김치', '참치야채전']"
983,2020-02-12,"['육개장', '잡곡밥', '류산슬', '연근튀김*칠리소스', '시금치나물', '포기김치', '쌀밥']"
984,2020-02-13,"['오징어젓무침', '석박지', '과일', '잡곡밥', '야채스틱', '부추전', '쌀밥', '설렁탕']"
985,2020-02-14,"['열무김치', '잡곡밥', '수제돈가스&소스', '맛살냉채', '애호박새우젓볶음', '김치찌개', '쌀밥']"
986,2020-02-17,"['취나물', '깍두기', '안동찜닭', '잡곡밥', '대구탕', '해물김치전', '쌀밥']"
987,2020-02-18,"['통새우김밥', '우동', '수제피클', '키위드레싱샐러드', '포기김치', '계란떡볶이']"
988,2020-02-19,"['양배추쌈*쌈장', '순두부찌개', '잡곡밥', '닭가슴살냉채', '해물누룽지탕', '배추겉절이', '쌀밥']"
989,2020-02-20,"['맑은국', '새우까스*와사비소스', '메추리알조림', '오복지무침', '파인애플볶음밥', '포기김치']"
990,2020-02-21,"['고등어구이', '잡곡밥', '부추겉절이', '닭개장', '두부스테이크', '포기김치', '쌀밥']"
991,2020-02-24,"['비엔나케찹볶음', '잡곡밥', '셀프무쌈말이', '가자미카레튀김', '포기김치', '쌀밥', '소고기무국']"
992,2020-02-25,"['김치말이국수', '야채볶음밥', '소고기퀘사디아', '무피클', '포기김치', '멕시칸샐러드']"
993,2020-02-26,['없음']
994,2020-02-27,"['작은밥', '개성감자만두', '계란국', '단무지', '짜장면', '사천식탕수육', '포기김치']"
995,2020-02-28,"['돼지갈비찜', '콩나물국', '잡곡밥', '옥수수전', '청경채생채', '포기김치', '쌀밥']"
996,2020-03-02,"['쑥된장국', '어묵볶음', '잡곡밥', '봄동쌈', '포기김치', '삼겹살구이', '쌀밥']"
997,2020-03-03,"['유부장국', '콥샐러드', '오이무피클', '김치볶음밥', '로제스파게티', '포기김치']"
998,2020-03-04,"['잡곡밥', '시금치프리타타', '해물된장찌개', '취나물된장볶음', '포기김치', '미니채소떡갈비', '쌀밥']"
999,2020-03-05,"['유부초밥', '시금치샐러드', '야채튀김', '포기김치', '순대야채볶음', '칼국수']"
1000,2020-03-06,"['생파김치', '모듬버섯탕수육', '잡곡밥', '두부조림', '포기김치', '나가사키짬뽕국', '쌀밥']"
1001,2020-03-09,"['콩나물파채무침', '잡곡밥', '두부새싹구이', '포기김치', '쌀밥', '동파육', '콩가루배추국']"
1002,2020-03-10,"['멘보샤*칠리S', '유산슬덮밥', '미나리나물무침', '계란파국', '짜샤이볶음', '포기김치']"
1003,2020-03-11,"['등갈비오븐구이', '쫄면비빔만두', '잡곡밥', '키위그린샐러드', '부대찌개', '포기김치', '쌀밥']"
1004,2020-03-12,"['메추리알치즈떡볶이', '건파래볶음', '버섯영양밥*우렁양념장', '물만두국', '얼갈이나물된장무침', '포기김치']"
1005,2020-03-13,"['청국장찌개', '해물동그랑땡전', '잡곡밥', '닭불고기', '포기김치', '오이쑥갓겉절이', '쌀밥']"
1006,2020-03-16,"['열무된장국', '잡곡밥', '수수부꾸미', '묵은지닭찜', '무생채', '포기김치', '쌀밥']"
1007,2020-03-17,"['해물손수제비', '달래오이생채', '포기김치', '쌀밥', '낙지젓무침', '미트볼피망볶음']"
1008,2020-03-18,"['간장계란장', '깍두기', '참나물들깨무침', '잡곡밥', '코다리강정', '돈육김치찌개', '쌀밥']"
1009,2020-03-19,"['옛날돈까스', '팽이장국', '콘치즈구이', '수제피클', '포기김치', '오렌지', '쌀밥']"
1010,2020-03-20,"['고등어구이', '부추팽이겉절이', '(돈육:국내,수입,', '잡곡밥', '치즈함박스테이크', '건새우아욱국', '쇠고기:국산,호주)', '포기김치', '쌀밥']"
1011,2020-03-23,"['한식잡채', '파김치', '잡곡밥', '닭개장', '삼치튀김*데리야끼', '포기김치', '쌀밥']"
1012,2020-03-24,"['오므라이스', '과일플레인샐러드', '단무지무침', '돈육고구마강정', '가쯔오장국', '포기김치']"
1013,2020-03-25,"['찹쌀밥', '장각닭죽', '생야채*쌈짱', '하루야채주스', '포기김치', '오렌지']"
