,일자,석식메뉴
1014,2020-03-26,"['꽃맛살샐러드', '요구르트', '우동', '해물까스*와사비소스', '멸치주먹밥', '무피클', '포기김치']"
1015,2020-03-27,"['언양식불고기', '잡곡밥', '꽁치감자조림', '봄동겉절이', '포기김치', '쌀밥', '시금치국']"
1016,2020-03-30,"['청포묵무침', '잡곡밥', '배추겉절이', '무채국', '두부카프레제샐러드', '더덕고추장불고기', '쌀밥']"
1017,2020-03-31,"['석박지', '오징어어묵무침', '충무김밥', '단무지', '메밀국수', '베리베리퐁당요플레']"
1018,2020-04-01,"['브로컬리*초장', '쇠고기샤브국', '잡곡밥', '통마늘너비아니조림', '녹두빈대떡', '포기김치', '쌀밥']"
1019,2020-04-02,"['바게뜨', '크림스프', '비프스파게티', '마늘베이컨볶음밥', '사과양상추샐러드', '포기김치']"
1020,2020-04-03,"['참치김치찌개', '잡곡밥', '무채유자무침', '배추겉절이', '소고기메추리알장조림', '맛살냉채', '쌀밥']"
1021,2020-04-06,"['칠리미트볼조림', '잡곡밥', '배추된장국', '김치미나리전', '포기김치', '도토리묵무침', '쌀밥']"
1022,2020-04-07,"['참치마요덮밥', '고구마떡볶이', '단무지무침', '자몽샐러드', '포기김치', '어묵국']"
1023,2020-04-08,"['부대찌개&쫄면사리', '감자전', '꽁치한마리구이', '잡곡밥', '청경채김치', '포기김치', '쌀밥']"
1024,2020-04-09,"['무피클', '가쓰오장국', '스팸볶음밥', '옥수수볼맛탕', '포기김치', '삼겹살야채비빔면']"
1025,2020-04-10,"['매운돼지갈비찜', '멸치견과류볶음', '된장찌개', '잡곡밥', '그린빈베이컨볶음', '포기김치', '쌀밥']"
1026,2020-04-13,"['순두부찌개', '잡곡밥', '돈육두릅장조림', '오이무침', '맛살전', '포기김치', '쌀밥']"
1027,2020-04-14,"['작은밥', '맑은국', '칠리베이비크랩', '단무지', '시금치흑임자샐러드', '고추짜장', '포기김치', '백종원의']"
1028,2020-04-16,"['미소장국', '닭봉오븐구이', '수제오이피클', '그린요거트샐러드', '불고기필라프', '포기김치']"
1029,2020-04-17,"['뼈없는감자탕', '잡곡밥', '야채부케*쌈장', '달래새우전', '오징어젓갈무침', '포기김치', '쌀밥']"
1030,2020-04-20,"['마파두부', '고등어카레구이', '잡곡밥', '돈육김치찌개', '포기김치', '콩나물파채무침', '쌀밥']"
1031,2020-04-21,"['잡곡밥', '오리훈제마늘볶음', '코다리강정', '오이소박이', '무쌈깻잎', '두부미소된장국', '포기김치', '쌀밥']"
1032,2020-04-22,"['굴미역국', '쪽파김무침', '잡곡밥', '오삼불고기', '스팸,깻잎전', '포기김치', '쌀밥']"
1033,2020-04-23,"['조갯살아욱국', '잡곡밥', '삼치데리야끼', '함박스테이크', '포기김치', '청포묵야채무침', '쌀밥']"
1034,2020-04-24,"['꼬치어묵떡볶이', '나가사끼짬뽕국*라면', '짜사이채무침', '잡곡밥', '포기김치', '순대야채볶음', '쌀밥']"
1035,2020-04-27,"['꿔바로우탕수육*소스', '해파리냉채', '깍두기', '(지단.김가루)', '잡곡밥', '감자만두국', '꽃삼겹김치찜', '토마토설탕절인', '(삼겹에김치를말아서)', '쌀밥']"
1036,2020-04-28,"['황태미역국', '두부', '(대추,표고,밤)', '매운돈갈비찜', '무생채', '유채나물된장무침', '김치볶음', '쌀밥']"
1037,2020-04-29,"['연근흑임자샐러드', '배추김치', '홍합무우국', '로제찜닭*마늘빵', '잡곡밥', '계란장조림', '(2', '숙주미나리무침', '1컷팅해서-고명)', '쌀밥']"
1038,2020-05-04,"['짠지오이무침', '요구르트', '잡곡밥', '돈채호박볶음', '다슬기아욱국', '포기김치', '갈릭파닭', '쌀밥']"
1039,2020-05-06,"['루꼴라샐러드', '망고주스', '치킨텐더', '쫑상추새콤무침', '땡초주먹밥', '포기김치', '근대두부된장국']"
1040,2020-05-07,"['잡곡밥', '섬초무침', '배추겉절이', '수제어묵볶음', '고추가루:중국산)', '조기구이', '우삼겹부대찌개', '쌀밥']"
1041,2020-05-08,"['유부된장국', '요구르트', '계란후라이', '취나물무침', '김치볶음밥', '포기김치', '새우로제파스타']"
1042,2020-05-11,"['가쓰오장국', '파인애플주스', '새우미역초무침', '닭윙강정튀김', '부채살오므라이스', '포기김치']"
1043,2020-05-12,"['*도시락김', '안동찜닭', '잡곡밥', '가자미구이', '브로컬리초회', '전주식콩나물국', '포기김치', '쌀밥']"
1044,2020-05-13,"['오이선', '닭가슴살장조림', '물만두탕수*소스', '잡곡밥', '얼큰동태탕', '포기김치', '쌀밥']"
1045,2020-05-14,"['잡곡밥', '어묵잡채볶음', '삼선짬뽕국*칼국수', '배추겉절이', '고추가루:중국산)', '참나물무침', '쌀밥', '춘장돈육볶음']"
1046,2020-05-15,"['동그랑땡전', '매운등뼈조림', '잡곡밥', '계란파국', '부추팽이무침', '포기김치', '쌀밥']"
1047,2020-05-18,"['깻잎전', '아욱국', '잡곡밥', '깐풍기', '포기김치', '사과오이생채', '쌀밥']"
1048,2020-05-19,"['모듬어묵탕', '꽃맛살샐러드', '계란김밥', '깍두기', '고구마맛탕', '음료', '배']"
1049,2020-05-20,"['고등어구이', '잡곡밥', '매운버섯국', '치커리깨소스무침', '포기김치', '돈육잡채', '쌀밥']"
1050,2020-05-21,"['또띠아피자', '야채볶음밥', '김치우동', '수제오이피클', '비타민흑임자샐러드', '포기김치']"
1051,2020-05-22,"['샐러리샐러드', '된장찌개', '잡곡밥', '김구이*양념장', '포기김치', '고구마까스*소스', '쌀밥']"
1052,2020-05-25,"['잡곡밥', '해물누룽지탕', '김치고기전', '매운콩나물무침', '포기김치', '소고기된장찌개', '쌀밥']"
1053,2020-05-26,"['미소장국', '김밥볶음밥', '상추부추무침', '로제파스타', '회오리감자', '포기김치']"
1054,2020-05-27,"['돼지갈비찜', '도토리묵냉국', '잡곡밥', '오이도라지무침', '감자프리타타', '포기김치', '쌀밥']"
1055,2020-05-28,"['돼지국밥', '잡곡밥', '음료', '야채스틱', '고추튀김', '부추무침', '포기김치', '쌀밥']"
1056,2020-05-29,"['닭가슴살겨자무침', '가지나물', '잡곡밥', '메밀전병만두', '해물순두부국', '포기김치', '쌀밥']"
1057,2020-06-01,"['감자채볶음', '청국장찌개', '소고기불고기', '잡곡밥', '실곤약야채무침', '포기김치', '쌀밥']"
1058,2020-06-02,"['새우튀김우동', '유부초밥', '단무지', '찐옥수수', '과일샐러드', '포기김치']"
1059,2020-06-03,"['잡곡밥', '류산슬', '비엔나감자구이', '미역초무침', '닭곰탕', '포기김치', '쌀밥']"
1060,2020-06-04,"['브로컬리오징어숙회', '부추오리엔탈무침', '감자국', '잡곡밥', '미트볼조림', '포기김치', '쌀밥']"
1061,2020-06-05,"['도토리묵야채무침', '오징어국', '잡곡밥', '멸치볶음', '매운닭찜', '포기김치', '쌀밥']"
1062,2020-06-08,"['잡곡밥', '햄계란말이', '청경채생채', '김치두부국', '포기김치', '갈치튀김', '쌀밥']"
1063,2020-06-09,"['양상추메추리알샐러드', '요구르트', '콩나물국', '미니돈까스', '포기김치', '삼겹살마늘볶음밥', '꽈배기도너츠']"
1064,2020-06-10,"['동태포전', '잡곡밥', '돈육간장볶음', '근대국', '치커리배생채', '포기김치', '쌀밥']"
1065,2020-06-11,"['초계국수', '코코넛새우튀김', '음료', '야채볶음밥', '옥수수콘치즈', '포기김치']"
1066,2020-06-12,"['떡갈비조림', '무나물들깨볶음', '잡곡밥', '쫄면무침', '부대찌개', '포기김치', '쌀밥']"
1067,2020-07-01,"['잡곡밥', '고갈비구이', '돈육김치찌개', '깐풍기', '가지된장무침', '포기김치', '쌀밥']"
1068,2020-07-02,"['김말이,고추튀김', '다시마채무초무침', '미니우동', '포기김치', '구슬떡볶이', '김밥']"
1069,2020-07-03,"['잡곡밥', '섭산적표고굴소스볶음', '김치어묵국', '매운콩나물무침', '케이준샐러드', '포기김치', '쌀밥']"
1070,2020-07-06,"['동태포전', '잡곡밥', '열무된장나물', '새송이버섯장조림', '스팸김치찌개', '포기김치', '쌀밥']"
1071,2020-07-07,"['오므라이스', '꽃맛살샐러드', '유부장국', '깐쇼새우', '채소피클*할라피뇨', '포기김치']"
1072,2020-07-08,"['치커리무침', '대구지리', '잡곡밥', '건파래볶음', '바베큐함박찹스테이크', '포기김치', '쌀밥']"
1073,2020-07-09,"['깍두기', '후리가케덮밥', '채소튀김*장', '양념고추지무침', '쇠고기우엉볶음', '잔치국수']"
1074,2020-07-10,"['된장찌개', '잡곡밥', '부들어묵볶음', '노각무침', '아귀콩나물찜', '포기김치', '쌀밥']"
1075,2020-07-13,"['쌈추전*간장', '잡곡밥', '오징어땅콩조림', '부추생채무침', '포기김치', '뼈감자탕', '쌀밥']"
1076,2020-07-14,"['잡곡밥', '볼어묵고추장볶음', '김치콩나물국', '닭카레볶음', '참나물무침', '포기김치', '쌀밥']"
1077,2020-07-15,"['잡곡밥', '돈육간장볶음', '꼬시래기초무침', '비빔만두', '유부주머니된장국', '갓김치', '쌀밥']"
1078,2020-07-16,"['매운계란파국', '잡곡밥', '오리훈제마늘볶음', '코다리강정', '돈나물오리엔탈무침', '포기김치', '쌀밥']"
1079,2020-07-17,"['들깨시래기국', '잡곡밥', '얼갈이된장무침', '묵은지닭찜', '미역줄기볶음', '포기김치', '쌀밥']"
1080,2020-07-20,"['짜사이볶음', '채소볶음밥&자장소스', '고기짬뽕국', '해물누룽지', '군만두*초간장', '포기김치']"
1081,2020-07-21,"['깍두기', '흑미밥', '고춧잎무침', '부대찌개', '감자채파프리카볶음', '생선까스*타르타르소스']"
1082,2020-07-22,"['우동국물', '가지나물', '유부초밥', '소떡소떡', '포기김치', '열무비빔국수']"
1083,2020-07-23,"['흑미밥', '김계란말이', '청경채겉절이', '나박물김치', '매운사태찜', '포기김치']"
1084,2020-07-24,"['만둣국', '갈치무조림', '상추무침', '흑미밥', '포기김치', '감자전']"
1085,2020-07-27,"['포기김치', '청국장찌개', '흑미밥', '섭산적고추장구이', '참나물무침', '느타리버섯볶음']"
1086,2020-07-28,"['석박지', '요구르트', '우육비빔냉면', '도넛츠', '비트채소절임', '추가밥', '사골파국', '숙주나물']"
1087,2020-07-29,"['흑미밥', '이색전(가지,애호박)*양념장', '오징어불고기', '포기김치', '생깻잎지', '참치파개장']"
1088,2020-07-30,"['샐러드*오리엔탈D', '크림스프', '타워함박스테이크', '추가밥', '도라지오이초무침', '포기김치', '알리오올리오파스타']"
1089,2020-07-31,"['짬뽕순두부찌개', '흑미밥', '꽁치양파조림', '노각무침', '취나물볶음', '포기김치']"
1090,2020-08-03,"['땅콩멸치조림', '탕평채', '흑미밥', '꽃게탕', '포기김치', '춘천닭갈비']"
1091,2020-08-04,"['석박지', '흑미밥', '쫄면채소무침', '고구마치즈돈까스', '계란파국', '미역줄기볶음']"
1092,2020-08-05,"['미소장국', '두부양념조림', '샤워크림새우', '오리훈제볶음밥', '부추팽이버섯생채무침', '포기김치']"
1093,2020-08-06,"['등심찹쌀꿔바로우', '흑미밥', '시금치초고추장무침', '감자만두국', '코다리무조림', '포기김치']"
1094,2020-08-07,"['꼬치어묵국', '순대찜*소금', '폭탄주먹밥', '매운떡볶이', '포기김치', '모둠튀김(만두*고추*통계란)']"
1095,2020-08-10,"['우동국물', '비빔채소만두', '포테이토오븐구이', '오이무침', '카레라이스', '포기김치']"
1096,2020-08-11,"['아욱국', '콘치즈', '흑미밥', '건파래볶음', '포기김치', '묵은지닭볶음탕']"
1097,2020-08-12,"['돈육고추장불고기', '채소쌈*쌈장', '흑미밥', '두부된장찌개', '포기김치', '청양해물파전']"
1098,2020-08-13,"['흑미밥', '삼치엿장구이', '감자햄조림', '깻순나물', '포기김치', '소고기무국']"
1099,2020-08-14,"['숙주고기짬뽕', '짜사이볶음', '계란볶음밥', '고추잡채', '포기김치', '연유꽃빵튀김']"
1100,2020-08-18,"['미소장국', '오이볶음', '석박지', '영양부추무침', '쇠고기규동덮밥', '숯불양념꼬치어묵']"
1101,2020-08-19,"['비빔칼국수', '청양멸치주먹밥', '새우만두*장', '유부우동국물', '포기김치', '콩나물무침']"
1102,2020-08-20,"['치킨까스*소스', '흑미밥', '연근조림', '취나물무침', '오징어무국', '포기김치']"
1103,2020-08-21,"['녹두빈대떡*장', '흑미밥', '브로콜리숙회', '갈치조림', '포기김치', '김치수제비국']"
1104,2020-08-24,"['팽이장국', '산채비빔밥', '고추튀김*장', '계란후라이', '주꾸미볶음', '포기김치']"
1105,2020-08-25,"['꼬시래기무침', '요구르트', '자반고등어구이', '흑미밥', '언양식바싹불고기', '감자고추장찌개', '포기김치']"
1106,2020-08-26,"['새우튀김*크림소스', '연두부*양념장', '흑미밥', '돈육가지두반장볶음', '냉메밀소바', '포기김치']"
1107,2020-08-27,"['토마토계란찜', '고들빼기무침', '잡채말이어묵국', '흑미밥', '오리훈제마늘볶음', '포기김치']"
1108,2020-08-28,"['흑미밥', '밀떡볶이', '아쿠아돈까스', '허니슈스트링감자', '포기김치', '생깻잎지', '콩가루배추국']"
1109,2020-08-31,"['감자채카레볶음', '흑미밥', '통고추쌈장무침', '김치두부국', '포기김치', '제육간장불고기']"
1110,2020-09-01,"['육개장', '가자미엿장구이', '흑미밥', '오꼬노미계란말이', '깍둑오이초무침', '포기김치']"
1111,2020-09-02,"['꼬들단무지무침', '요구르트', '흑미밥', '돈채표고버섯볶음', '닭볶음탕', '포기김치', '미역국']"
1112,2020-09-03,"['새우까스*소스', '꽈리고추찹쌀무침', '흑미밥', '유부주머니우동국', '포기김치', '비트피클']"
1113,2020-09-04,"['꽁치한마리구이', '흑미밥', '두부계란전*양념장', '감자양념조림', '부대찌개', '포기김치']"
1114,2020-09-07,"['도토리묵채소무침', '안동찜닭', '흑미밥', '옥수수맛살전', '얼큰감자국', '포기김치']"
1115,2020-09-08,"['치커리무침', '열무된장국', '(NeW)깐풍아귀', '흑미밥', '포기김치', '우불고기']"
1116,2020-09-09,"['해초레몬무침', '흑미밥', '동태매운탕', '청경채나물', '포기김치', '궁중떡볶이']"
1117,2020-09-10,"['수제무말랭이무침', '요구르트', '우동장국', '채소튀김*장', '충무김밥', '오징어무침', '포기김치']"
1118,2020-09-11,"['흑미밥', '매콤시래기된장지짐', '마늘쫑메추리알조림', '삼치구이', '포기김치', '소고기무국']"
1119,2020-09-14,"['(New)수제고기깻잎전', '쪽파김무침', '오징어채소볶음', '흑미밥', '포기김치', '미역국']"
1120,2020-09-15,"['흑미밥', '얼갈이된장국', '영양부추무침', '포기김치', '닭간장볶음', '라볶이']"
1121,2020-09-16,"['소고기계란장조림', '매운닭개장', '타꼬야끼', '흑미밥', '열무나물', '포기김치']"
1122,2020-09-17,"['가지무침', '깍두기', '수제마늘바게트', '흑미밥', '수제돈까스', '스팸김치찌개']"
1123,2020-09-18,"['흑미밥', '갈치카레구이', '콩비지찌개', '어묵잡채', '포기김치', '오이보트샐러드']"
1124,2020-09-21,"['흑미밥', '(New)오징어순대', '풋고추양파무침', '스팸계란말이', '포기김치', '소고기무국']"
1125,2020-09-22,"['어묵볶음', '진미채오이무침', '된장찌개', '흑미밥', '포기김치', '우불고기']"
1126,2020-09-23,"['꽃맛살샐러드', '가래떡오븐구이', '채소라면', '단무지', '포기김치', '김밥']"
1127,2020-09-24,"['건도토리묵파프리카볶음', '연근깨소스무침', '흑미밥', '(New)등심찹쌀꿔바로우', '포기김치', '홍합탕']"
1128,2020-09-25,"['옛날소시지전*케찹', '고등어김치찜', '흑미밥', '두부고기조림', '근대국', '포기김치']"
1129,2020-09-28,"['흑미밥', '닭볶음탕', '우거지된장국', '섭산적데리야끼조림', '포기김치', '콩나물무침']"
1130,2020-10-05,"['(New)코코뱅', '된장찌개', '흑미밥', '고구마치즈구이', '오이생채', '포기김치']"
1131,2020-10-06,"['꼬시래기무침', '콩나물국', '흑미밥', '돈육김치볶음', '(New)명란연근전', '포기김치']"
1132,2020-10-07,"['애호박새우젓나물', '겉절이김치', '고추튀김*장', '매운순대국밥', '흑미밥', '채소스틱']"
1133,2020-10-08,"['흑미밥', '사과청경채무침', '계란찜', '쇠고기무국', '시래기삼치조림', '포기김치']"
1134,2020-10-12,"['고들빼기무침', '흑미밥', '마카로니치즈범벅', '유부주머니된장국', '돈사태떡찜', '포기김치']"
1135,2020-10-13,"['미더덕콩나물찜', '흑미밥', '배추된장국', '마늘쫑볶음', '닭간장조림', '포기김치']"
1136,2020-10-14,"['등심돈까스', '꽁치한마리구이*와사비장', '흑미밥', '얼갈이나물', '포기김치', '어묵매운탕']"
1137,2020-10-15,"['상추무침', '미역국', '대패삼겹숙주볶음', '포기김치', '연두부계란찜', '(New)케일쌈밥*씨앗쌈장']"
1138,2020-10-16,"['매콤호박볶음', '흑미밥', '짬뽕국', '해물볶음우동', '(New)수제불고기버거', '포기김치']"
1139,2020-10-19,"['삼치구이*데리야끼소스', '건도토리묵파프리카볶음', '흑미밥', '닭개장', '부추무침', '포기김치']"
1140,2020-10-20,"['우거지국', '해초무침', '김말이강정', '(New)꼬막비빔밥', '김치전', '포기김치']"
1141,2020-10-21,"['고추장찌개', '진미채무말랭이무침', '열무김치볶음', '흑미밥', '햄감자볶음', '소불고기', '포기김치']"
1142,2020-10-22,"['콘슬로우', '깍두기', '샤워크림새우', '흑미밥', '두부조림', '부대찌개']"
1143,2020-10-23,"['아욱국', '참나물초장무침', '마늘바게트', '흑미밥', '(New)봉골레파스타', '포기김치', '고르곤졸라피자']"
1144,2020-10-26,"['순두부찌개', '흑미밥', '상추*양념장', '포기김치', '제육춘장볶음', '오이보트샐러드']"
1145,2020-10-27,"['애플카레라이스', '우동국물', '단무지양념무침', '(NEW)가지탕수', '포기김치', '숯불양념꼬치어묵']"
1146,2020-10-28,"['스태프핫도그', '가자미양념찜', '쪽파김무침', '흑미밥', '사골옹심이만둣국', '포기김치']"
1147,2020-10-29,"['쇠고기육전', '김주먹밥', '열무김치', '양념고추지', '잔치국수', '콩나물무침']"
1148,2020-10-30,"['흑미밥', '컵라면&찐계란', '근대고추장무침', '순대채소볶음', '(NEW)까르보나라떡볶이', '포기김치']"
1149,2020-11-02,"['주꾸미채소볶음', '열무된장국', '흑미밥', '건파래볶음', '햄전&케찹', '포기김치']"
1150,2020-11-03,"['오이지무침', '돈까스김치나베', '유부초밥', '온모밀국수', '무생채', '양배추샐러드&사우전D', '쌀밥']"
1151,2020-11-04,"['치즈계란찜', '콩나물국', '흑미밥', '포기김치', '순살닭강정', '감자간장조림']"
1152,2020-11-05,"['열무김치', '흑미밥', '고기짬뽕국', '(New)마약계란장조림', '시금치나물', '자반고등어찜']"
1153,2020-11-06,"['백종원의사라다빵', '꼬들단무지', '가지나물', '오뗄햄김밥', '김치어묵탕', '포기김치']"
1154,2020-11-09,"['오이양파무침', '흑미밥', '삼치데리야끼구이', '닭개장', '콩나물볶음', '포기김치']"
1155,2020-11-10,"['한식잡채', '자장소스', '유부장국', '깍두기', '요구르트', '채소볶음밥', '계란후라이']"
1156,2020-11-11,"['간장마늘치킨', '얼갈이열무겉절이', '감자채카레볶음', '흑미밥', '(New)미니에그슬럿버거', '김칫국']"
1157,2020-11-12,"['진미채오이무침', '우불고기볶음', '가지나물', '흑미밥', '꽃게탕', '포기김치']"
1158,2020-11-13,"['갈치무조림', '열무김치', '흑미밥', '계란파국', '퀘사디아', '고구마순들깨볶음']"
1159,2020-11-16,"['꽁채캔김치조림', '열무김치', '연근깨소스무침', '흑미밥', '옹심이만둣국', '감자채전*장']"
1160,2020-11-17,"['버섯육개장', '양념깻잎지', '흑미밥', '마늘종멸치볶음', '포기김치', '몽골식돈육볶음&꽃빵']"
1161,2020-11-18,"['매운순대국', '오징어굴소스볶음', '석박지', '흑미밥', '고추지무침', '동그랑땡강정']"
1162,2020-11-19,"['단무지무침', '채소볶음우동', '꼬치어묵매운탕', '떡갈비주먹밥', '콘샐러드', '추가밥', '포기김치']"
1163,2020-11-20,"['상추무침', '흑미밥', '김계란말이', '부대찌개', '포기김치', '생선까스*타르타르소스']"
1164,2020-11-23,"['방어양념장구이', '열무김치', '흑미밥', '옥수수계란찜', '쇠고기미역국', '새우살호박볶음']"
1165,2020-11-24,"['미나리무침', '청양콩나물국', '목살스테이크', '흑미밥', '포기김치', '오이보트샐러드']"
1166,2020-11-25,['없음']
1167,2020-11-26,"['우동국물', '치즈닭갈비', '흑미밥', '계란후라이', '깻잎쌈*청양마요소스', '(New)수제부들어묵잡채튀김', '무생채']"
1168,2020-11-27,"['양파*쌈장', '수제보쌈김치', '황태국수', '추가밥', '풋고추', '모둠채소무침', '돈수육*쌈장']"
1169,2020-11-30,"['세발나물무침', '흑미밥', '동태탕', '감자채파프리카볶음', '포기김치', '(New)아롱사태샐러드*들깨소스']"
1170,2020-12-01,"['마파두부', '짜사이볶음', '샤워크림새우', '홍합짬뽕국', '백김치', '물만두찜*장']"
1171,2020-12-02,"['깍두기', '묵은지삼겹살찜', '참나물겉절이', '흑미밥', '계란파국', '궁중떡볶이']"
1172,2020-12-03,"['고구마순볶음', '이색묵(올방개', '클로렐라)*양념장', '맑은콩나물국', '흑미밥', '(New)단호박치즈해물찜', '포기김치']"
1173,2020-12-04,"['낙지볶음*소면', '겉절이김치', '흑미밥', '미나리전', '얼갈이된장국', '노가리고추조림']"
1174,2020-12-07,"['상추무침', '흑미밥', '치킨까스*데미소스', '쇠고기가지조림', '옹심이감자국', '포기김치']"
1175,2020-12-08,"['미소된장국', '석박지', '계란후라이', '김치볶음밥', '실곤약채소무침', '수제등심찹쌀꿔바로우']"
1176,2020-12-09,"['메추리알꽈리고추조림', '흑미밥', '해물볶음', '부대찌개', '참나물무침', '포기김치']"
1177,2020-12-10,"['유부장국', '브로콜리숙회*초장', '미트볼파스타*추가밥', '포기김치', '딤섬', '열무된장나물']"
1178,2020-12-11,"['단무지무침', '흑미밥', '매운떡볶이*순대찜', '수제오징어튀김', '컵라면&찐계란', '포기김치']"
1179,2020-12-14,"['쇠고기청경채볶음', '새송이버섯조림', '깻잎고기전', '꼬치어묵매운탕', '흑미밥', '포기김치']"
1180,2020-12-15,"['고추잡채덮밥', '자장소스', '단무지무침', '(New)칠리가지탕수', '손수제비국', '포기김치']"
1181,2020-12-16,"['숙주미나리나물', '흑미밥', '물파래초무침', '오징어떡볶음', '쇠고기무국', '포기김치']"
1182,2020-12-17,"['흑미밥', '매운감자조림', '(New)배추오이흑임자무침', '순두부백탕*양념장', '포기김치', '제육간장불고기']"
1183,2020-12-18,"['깍두기', '쑥갓겉절이', '흑미밥', '맑은버섯닭개장', '도토리묵*양념장', '참치김치볶음']"
1184,2020-12-21,"['(New)어떡햄', '도라지초무침', '팽이장국', '계란후라이', '김치볶음', '(New)치킨마요덮밥']"
1185,2020-12-22,"['오이선', '고구마순볶음', '흑미밥', '아귀매운탕', '돈갈비찜', '포기김치']"
1186,2020-12-23,"['콩나물굴소스볶음', '페퍼로니치즈피자', '유부초밥', '골뱅이채소무침&실곤약', '들깨미역국', '포기김치']"
1187,2020-12-24,"['해물까스&타르타르D', '(New)장수제비', '흑미밥', '치커리귤무침', '느타리버섯볶음', '배추김치']"
1188,2021-01-04,"['소고기콜라비조림', '흑미밥', '코다리강정', '오이나물볶음', '포기김치', '부대찌개*라면사리']"
1189,2021-01-05,"['춘권*칠리소스', '미니쌀국수', '양배추비트피클', '(New)팟시금치무쌉', '계란후라이', '무생채']"
1190,2021-01-06,"['흑미밥', '단무지채무침', '해물누룽지탕', '고기짬뽕국', '포기김치', '멸치마늘종조림']"
1191,2021-01-07,"['고추장찌개', '상추무침', '베이컨숙주볶음', '흑미밥', '포기김치', '(New)인절미치킨']"
1192,2021-01-08,"['깍두기', '미나리나물무침', '감자양파국', '흑미밥', '돈육김치볶음', '팽이버섯채소전']"
1193,2021-01-11,"['쇠고기숙주볶음', '야채전', '흑미밥', '고구마연근맛탕', '포기김치', '옹심이국']"
1194,2021-01-12,"['흑미밥', '돌나물유자청무침', '가지마파두부', '맑은버섯국', '포기김치', '순대들깨볶음']"
1195,2021-01-13,"['알리오올리오', '가쓰오장국', '수제치킨까스', '팽이버섯부추무침', '산고추지무침', '추가밥', '무생채']"
1196,2021-01-14,"['흑미밥', '오이달래무침', '오삼불고기', '어묵깻잎전', '포기김치', '홍합탕']"
1197,2021-01-15,"['순두부백탕', '흑미밥', '비빔만두채소무침', '명엽채볶음', '닭볶음탕', '포기김치']"
1198,2021-01-18,"['깍두기', '메추리알풋고추조림', '흑미밥', '배추된장국', '낙지미나리볶음', '시금치나물무침']"
1199,2021-01-19,"['북어짬뽕국', '건새우호박채전', '흑미밥', '삼색귤소스무침', '포기김치', '만가닥버섯불고기']"
1200,2021-01-20,"['고들빼기무침', '겉절이김치', '계란후라이', '브로콜리깨소스무침', '김치볶음밥', '미니쫄우동*맛살튀김']"
1201,2021-01-21,"['숙주나물당근무침', '흑미밥', '삼치양념구이', '비엔나채소볶음', '쇠고기무국', '포기김치']"
1202,2021-01-22,"['수제맛쵸킹탕수육', '겉절이김치', '흑미밥', '유부채소겨자냉채', '수제비국', '갓김치', '참나물무침']"
1203,2021-01-25,"['오이선', '열무된장국', '흑미밥', '깻잎쌈*생강채', '포기김치', '장어강정*데리야끼소스']"
1204,2021-01-26,"['(New)할라피뇨멸치주먹밥', '깍두기', '수제고기육전', '쑥갓나물', '양파초절임', '잔치국수']"
