,일자,중식메뉴
363,2017-07-21,"['미트볼케찹조림', '잡곡밥', '메밀전', '영양부추생채', '닭곰탕', '포기김치', '쌀밥']"
364,2017-07-24,"['동그랑땡전', '잡곡밥', '얼갈이된장무침', '어묵탕', '콩나물불고기', '포기김치', '쌀밥']"
365,2017-07-25,"['된장찌개', '잡곡밥', '배추겉절이', '닭살냉채', '가자미카레튀김', '참나물무침', '쌀밥']"
366,2017-07-26,"['미소장국', '나물비빔밥', '파스타샐러드', '소세지오븐구이', '포기김치', '오렌지']"
367,2017-07-27,"['잡곡밥', '콩나물냉국', '오징어브로컬리*초장', '멸치크렌베리볶음', '포기김치', '쌀밥', '순살파닭']"
368,2017-07-28,"['쇠고기샤브국', '해초무침', '연두부*양념장', '잡곡밥', '주꾸미떡볶음', '포기김치', '쌀밥']"
369,2017-07-31,"['홍어채무침', '시래기조림', '쇠고기숙주볶음', '잡곡밥', '연두부탕', '포기김치', '쌀밥']"
370,2017-08-01,"['우엉잡채', '머위대나물', '잡곡밥', '해물누룽지탕', '배추겉절이', '부대찌개', '쌀밥']"
371,2017-08-02,"['치커리사과생채', '잡곡밥', '꽃게탕', '두부계란구이', '포기김치', '미니채소떡갈비', '쌀밥']"
372,2017-08-03,"['잡곡밥', '꽈리고추어묵조림', '닭오븐구이', '무생채', '포기김치', '오이미역냉국', '쌀밥']"
373,2017-08-04,"['메추리알조림', '열무김치', '콩나물국', '잡곡밥', '제육볶음', '양배추쌈', '*쌈장', '호박잎', '쌀밥']"
374,2017-08-07,"['쇠고기낙지볶음', '잡곡밥', '새송이버섯전', '참나물땅콩무침', '포기김치', '쌀밥', '어묵국']"
375,2017-08-08,"['잡곡밥', '시금치프리타타', '마늘쫑무침', '포기김치', '닭갈비', '미역국', '쌀밥']"
376,2017-08-09,"['두부양념조림', '도토리묵냉국', '단배추나물', '잡곡밥', '수제돈까스', '포기김치', '쌀밥']"
377,2017-08-10,"['알타리김치', '잡곡밥', '셀프무쌈말이', '돈육김치찌개', '비엔나감자볶음', '갈치구이', '쌀밥']"
378,2017-08-11,"['어묵볶음', '고추장찌개', '샐러드바:과일', '잡곡밥', '돈육보쌈', '쌈&야채스틱', '포기김치', '쌀밥']"
379,2017-08-14,"['된장찌개', '잡곡밥', '짬뽕불고기', '청경채생채', '옥수수계란찜', '포기김치', '쌀밥']"
380,2017-08-16,"['모듬묵양념장', '잡곡밥', '오징어볶음*소면', '오이무침', '쇠고기무국', '포기김치', '쌀밥']"
381,2017-08-17,"['치커리무침', '들깨시래기국', '잡곡밥', '매운닭찜', '임연수구이', '포기김치', '쌀밥']"
382,2017-08-18,"['해물까스*칠리소스', '맑은국', '열무김치', '부추만두', '단무지', '짜장밥']"
383,2017-08-21,"['조랭이떡미역국', '소고기불고기', '잡곡밥', '김치전', '포기김치', '콩나물무침', '쌀밥']"
384,2017-08-22,"['표고버섯탕수육', '간장깻잎지', '잡곡밥', '해물된장찌개', '배추겉절이', '두부조림', '쌀밥']"
385,2017-08-23,"['감자채볶음', '가자미양념찜', '열무김치', '곤드레밥*강된장', '가쯔오장국', '검정콩조림']"
386,2017-08-24,"['쇠고기샤브국', '잡곡밥', '비름나물', '주꾸미굴소스볶음', '포기김치', '볼어묵볶음', '쌀밥']"
387,2017-08-25,"['미트볼케찹조림', '알탕', '잡곡밥', '계란말이', '마늘쫑무침', '포기김치', '쌀밥']"
388,2017-08-28,"['매운어묵볶음', '돈육간장불고기', '콩나물국', '잡곡밥', '포기김치', '쑥갓두부무침', '쌀밥']"
389,2017-08-29,"['치커리사과생채', '동태전', '잡곡밥', '배추된장국', '포기김치', '닭갈비', '쌀밥']"
390,2017-08-30,"['미소장국', '산채비빔밥', '언양식불고기', '아삭고추무침', '과일샐러드', '포기김치']"
391,2017-08-31,"['알타리김치', '육개장', '탕수만두', '굴비구이', '잡곡밥', '오이무침', '쌀밥']"
392,2017-09-01,"['시래기국', '열무김치', '쌈무', '잡곡밥', '훈제오리구이', '두부구이*양념장', '양파절임', '쌀밥']"
393,2017-09-04,"['실곤약초무침', '버섯불고기', '잡곡밥', '야채계란찜', '북어국', '포기김치', '쌀밥']"
394,2017-09-05,"['땅콩조림', '등갈비김치찜', '열무김치', '잡곡밥', '도토리묵무침', '연두부탕', '쌀밥']"
395,2017-09-06,"['마늘치킨', '양배추쌈*쌈장', '잡곡밥', '꽃게탕', '포기김치', '고구마줄기볶음', '쌀밥']"
396,2017-09-07,"['호박나물', '잡곡밥', '오징어볶음*소면', '고기전', '쇠고기미역국', '포기김치', '쌀밥']"
397,2017-09-08,"['열무된장국', '잡곡밥', '셀프무쌈말이', '통도라지구이', '포기김치', '동파육', '쌀밥']"
398,2017-09-11,"['치커리무침', '시래기된장국', '유자청제육볶음', '잡곡밥', '오꼬노미야끼계란말이', '포기김치', '쌀밥']"
399,2017-09-12,"['잡곡밥', '해물누룽지탕', '마늘쫑무침', '차돌박이찌개', '포기김치', '돈육잡채', '쌀밥']"
400,2017-09-13,"['미소장국', '떡갈비조림', '모듬묵샐러드', '오복지', '요플레', '카레라이스', '포기김치']"
401,2017-09-14,"['부추생채', '잡곡밥', '닭찜', '두부계란부침', '포기김치', '고사리육개장', '쌀밥']"
402,2017-09-15,"['고등어구이', '참치김치찌개', '알타리김치', '잡곡밥', '참나물무침', '단호박장조림', '쌀밥']"
403,2017-09-18,"['언양식불고기', '잡곡밥', '해물순두부찌개', '감자채전', '쫑상추무침', '포기김치', '쌀밥']"
404,2017-09-19,"['취나물', '잡곡밥', '배추겉절이', '비엔나케찹조림', '소고기낙지볶음', '들깨버섯국', '쌀밥']"
405,2017-09-20,"['콩나물밥', '가쯔오국', '아삭고추무침', '메밀전병만두', '감자프리타타', '포기김치']"
406,2017-09-21,"['온두부', '꽁치구이', '쇠고기샤브국', '열무김치', '잡곡밥', '김치제육볶음', '쌀밥']"
407,2017-09-22,"['모듬묵*양념장', '잡곡밥', '콩나물겨자채', '포기김치', '쌀밥', '순살양념치킨', '콩가루배추국']"
408,2017-09-25,"['잡곡밥', '짬뽕불고기', '도라지오이생채', '근대국', '포기김치', '실곤약흑임자무침', '쌀밥']"
409,2017-09-26,"['시래기들깨탕', '해물파전', '잡곡밥', '숙주나물', '포기김치', '닭갈비', '쌀밥']"
410,2017-09-27,"['어묵볶음', '콩나물국', '잡곡밥', '상추파무침', '포기김치', '삼겹살구이', '쌀밥']"
411,2017-09-28,"['매운주꾸미볶음', '잡곡밥', '두부새싹구이', '차돌박이찌개', '브로컬리초장', '포기김치', '쌀밥']"
412,2017-09-29,"['쇠불고기', '미니케익', '오징어숙회무침', '잡곡밥', '식혜', '배추겉절이', '잡채', '미역국', '쌀밥']"
413,2017-10-10,"['아욱국', '부추생채', '쌈무', '잡곡밥', '계란찜', '훈제오리구이', '포기김치', '쌀밥']"
414,2017-10-11,"['유채나물', '고추장찌개', '궁중떡찜', '잡곡밥', '레몬탕수육', '포기김치', '쌀밥']"
415,2017-10-12,"['잡곡밥', '새송이버섯전', '해물된장찌개', '닭찜', '포기김치', '얼갈이생채', '쌀밥']"
416,2017-10-13,"['치커리유자청무침', '메추리알조림', '잡곡밥', '오징어볶음*소면', '쇠고기무국', '포기김치', '쌀밥']"
417,2017-10-16,"['잡곡밥', '모둠쌈', '제육볶음', '해파리겨자채', '차돌박이찌개', '포기김치', '쌀밥']"
418,2017-10-17,"['잡곡밥', '고등어조림', '참나물생채', '근대국', '고추잡채*꽃빵', '포기김치', '쌀밥']"
419,2017-10-18,"['수제돈가스', '잡곡밥', '시금치프리타타', '오이무침', '포기김치', '민물새우찌개', '쌀밥']"
420,2017-10-19,"['마파두부', '새알미역국', '가지나물', '잡곡밥', '유린기', '배추겉절이', '쌀밥']"
421,2017-10-20,"['메밀부추전', '도라지초무침', '쇠고기매운버섯국', '잡곡밥', '해물청경채볶음', '포기김치', '쌀밥']"
422,2017-10-23,"['홍어채무침', '버섯불고기', '콩나물국', '잡곡밥', '마늘쫑볶음', '포기김치', '쌀밥']"
423,2017-10-24,"['미역줄기볶음', '잡곡밥', '배추된장국', '두부계란부침', '쭈꾸미볶음', '포기김치', '쌀밥']"
424,2017-10-25,"['알타리김치', '쇠고기잡채', '곤드레밥*강된장', '가쯔오장국', '갈치조림', '쑥갓두부무침']"
425,2017-10-26,"['치킨핑거', '육개장', '잡곡밥', '도토리묵무침', '물파래무침', '포기김치', '쌀밥']"
426,2017-10-27,"['돼지갈비찜', '어묵볶음', '잡곡밥', '배추겉절이', '무나물', '쌀밥', '시금치국']"
427,2017-10-30,"['취나물', '들깨시래기국', '연두부*양념장', '잡곡밥', '포기김치', '닭갈비', '쌀밥']"
428,2017-10-31,"['콩나물파채', '잡곡밥', '옥수수전', '배추겉절이', '근대국', '돈삼겹보쌈', '상추쌈', '쌀밥']"
429,2017-11-01,"['카레덮밥', '맑은국', '개성감자만두', '파스타샐러드', '군고구마', '포기김치']"
430,2017-11-02,"['사골떡국', '치커리사과생채', '잡곡밥', '오징어볶음', '계란말이', '포기김치', '쌀밥']"
431,2017-11-03,"['실곤약초무침', '누룽지탕수육', '된장찌개', '잡곡밥', '포기김치', '톳두부무침', '쌀밥']"
432,2017-11-06,"['참치야채전', '호박나물', '잡곡밥', '짬뽕불고기', '포기김치', '쌀밥', '콩가루배추국']"
433,2017-11-07,"['오징어국', '잡곡밥', '수제돈까스', '봄동겉절이', '삼치구이', '포기김치', '쌀밥']"
434,2017-11-08,"['콩나물밥', '미역장국', '언양식불고기', '도라지오이무침', '배추겉절이', '과일샐러드']"
435,2017-11-09,"['잡곡밥', '해물된장찌개', '매운닭찜', '두부조림', '시금치나물', '포기김치', '쌀밥']"
436,2017-11-10,"['등갈비김치찜', '깍두기', '올갱이아욱국', '들깨버섯무침', '잡곡밥', '숙주나물', '쌀밥']"
437,2017-11-13,"['해물파전', '소고기불고기', '잡곡밥', '통도라지구이', '포기김치', '쌀밥', '시금치국']"
438,2017-11-14,"['돼지갈비찜', '알타리김치', '새알미역국', '세발나물', '잡곡밥', '두부새싹구이', '쌀밥']"
439,2017-11-15,"['굴비구이', '곤드레밥*간장양념', '무생채', '청양된장찌개', '포기김치', '궁중떡볶이']"
440,2017-11-16,"['가지무침', '잡곡밥', '메밀전병만두', '찜닭', '북어계란국', '포기김치', '쌀밥']"
441,2017-11-17,"['동태전', '잡곡밥', '양념깻잎지', '배추겉절이', '쌀밥', '미니채소떡갈비', '콩비지찌개']"
442,2017-11-20,"['치커리유자청무침', '알타리김치', '잡곡밥', '오징어볶음', '계란말이', '차돌박이찌개', '쌀밥']"
443,2017-11-21,"['포기김치', '잡곡밥', '맛살겨자채', '물파래무침', '순살파닭', '쌀밥', '어묵국']"
444,2017-11-22,"['깍두기', '모듬묵샐러드', '가쯔오장국', '돈육칠리강정', '숙주나물', '단호박영양밥']"
445,2017-11-23,"['잡곡밥', '오이무침', '쇠고기무국', '갈치구이', '포기김치', '고추잡채*꽃빵', '쌀밥']"
446,2017-11-24,"['돈육굴소스볶음', '물미역*초장', '잡곡밥', '새송이버섯전', '꽃게탕', '포기김치', '쌀밥']"
447,2017-11-27,"['아욱국', '골뱅이무침*소면', '버섯불고기', '잡곡밥', '무나물', '포기김치', '쌀밥']"
448,2017-11-28,"['견과류조림', '잡곡밥', '참나물생채', '사천식탕수육', '연두부탕', '포기김치', '쌀밥']"
449,2017-11-29,"['미소장국', '깍두기', '코다리조림', '나물비빔밥', '군고구마', '과일샐러드']"
450,2017-11-30,"['알타리김치', '들깨시래기국', '메추리알조림', '잡곡밥', '제육볶음', '콩나물무침', '쌀밥']"
451,2017-12-01,"['취나물', '잡곡밥', '옥수수전', '찜닭', '동태탕', '포기김치', '쌀밥']"
452,2017-12-04,"['돈육피망볶음', '잡곡밥', '모둠쌈', '해파리겨자채', '들깨무채국', '포기김치', '쌀밥']"
453,2017-12-05,"['잡곡밥', '계란찜', '배추겉절이', '오이생채', '낙지볶음', '소고기된장찌개', '쌀밥']"
454,2017-12-06,"['유부주머니국', '콩나물밥', '두부양념조림', '생선까스&탈탈소스', '포기김치', '단호박범벅']"
455,2017-12-07,"['잡곡밥', '닭볶음탕', '마늘쫑건새우볶음', '부추전', '봄동된장국', '포기김치', '쌀밥']"
456,2017-12-08,"['김구이*달래간장', '미트볼케찹조림', '잡곡밥', '사각어묵볶음', '부대찌개', '포기김치', '쌀밥']"
457,2017-12-11,"['홍어채무침', '돈육굴소스볶음', '양념깻잎지', '잡곡밥', '해물된장찌개', '포기김치', '쌀밥']"
458,2017-12-12,"['깍두기', '오이미역무침', '잡곡밥', '해물누룽지탕', '계란말이', '차돌박이찌개', '쌀밥']"
459,2017-12-13,"['미소장국', '떡갈비조림', '모듬묵*양념장', '오복지', '요플레', '카레라이스', '포기김치']"
460,2017-12-14,"['우거지해장국', '잡곡밥', '배추겉절이', '명태코다리조림', '비엔나케찹볶음', '시금치나물', '쌀밥']"
461,2017-12-15,"['표고버섯탕수육', '들깨시래기국', '잡곡밥', '두부오꼬노미야끼', '마늘쫑무침', '포기김치', '쌀밥']"
462,2017-12-18,"['실곤약초무침', '오징어국', '버섯불고기', '잡곡밥', '상추쑥갓생채', '포기김치', '쌀밥']"
463,2017-12-19,"['물미역*초장', '달래된장국', '잡곡밥', '시금치프리타타', '주꾸미볶음', '포기김치', '쌀밥']"
464,2017-12-20,"['잡곡밥', '새송이버섯전', '배추겉절이', '파채콩나물무침', '동파육', '민물새우찌개', '쌀밥']"
465,2017-12-21,"['어묵볶음', '부추생채', '순두부찌개', '쌈무', '잡곡밥', '훈제오리구이', '포기김치', '쌀밥']"
466,2017-12-22,"['간장마늘치킨', '콩나물국', '잡곡밥', '무나물', '포기김치', '오징어초무침', '쌀밥']"
467,2017-12-26,"['언양식불고기', '호박나물', '잡곡밥', '꽃게탕', '날치알계란찜', '포기김치', '쌀밥']"
468,2017-12-27,"['동그랑땡전', '잡곡밥', '오징어볶음', '쇠고기미역국', '포기김치', '무쌈말이', '쌀밥']"
469,2017-12-28,"['돼지갈비찜', '잡곡밥', '아욱된장국', '콩나물겨자채', '참나물무침', '포기김치', '쌀밥']"
470,2017-12-29,"['잡곡밥', '연근땅콩조림', '닭볶음탕', '배추겉절이', '파래김*양념', '쌀밥', '어묵국']"
471,2018-01-02,"['사골떡국', '잡곡밥', '식혜', '오이무침', '김치전', '포기김치', '쌀밥', '한방소갈비찜']"
472,2018-01-03,"['청량된장찌개', '굴비구이', '곤드레밥*간장양념', '무생채', '포기김치', '궁중떡볶이']"
473,2018-01-04,"['깍두기', '고구마그라탕', '잡곡밥', '제육볶음', '모둠쌈*쌈장', '쌀밥', '콩가루배추국']"
474,2018-01-05,"['깍두기', '잡곡밥', '곤약어묵볶음', '깐풍기', '매운콩나물무침', '부대찌개', '쌀밥']"
475,2018-01-08,"['황태국', '청경채사과생채', '잡곡밥', '계란찜', '소불고기', '포기김치', '쌀밥']"
476,2018-01-09,"['유채나물', '잡곡밥', '양파치킨', '근대국', '비엔나케찹볶음', '포기김치', '쌀밥']"
477,2018-01-10,"['콩나물밥', '맑은국', '해물까스', '참나물생채', '고추잡채*꽃빵', '포기김치']"
478,2018-01-11,"['호박나물', '잡곡밥', '배추겉절이', '오징어돈육볶음', '봄동된장국', '참치야채전', '쌀밥']"
479,2018-01-12,"['명태코다리강정', '모둠버섯볶음', '양념깻잎지', '잡곡밥', '차돌박이찌개', '포기김치', '쌀밥']"
480,2018-01-15,"['아욱국', '해물파전', '유자청제육볶음', '잡곡밥', '숙주나물', '포기김치', '쌀밥']"
481,2018-01-16,"['잡곡밥', '쫄면무침', '꽃게탕', '참나물땅콩무침', '포기김치', '미니채소떡갈비', '쌀밥']"
482,2018-01-17,"['치킨핑거', '가쯔오장국', '마늘쫑볶음', '요플레', '나물비빔밥', '포기김치']"
483,2018-01-18,"['알타리김치', '해파리냉채', '된장찌개', '잡곡밥', '통도라지구이', '쇠고기장조림', '쌀밥']"
484,2018-01-19,"['육개장', '잡곡밥', '버섯잡채', '무생채', '탕수어', '포기김치', '쌀밥']"
485,2018-01-22,"['쇠고기숙주볶음', '골뱅이무침', '세발나물무침', '잡곡밥', '북어국', '포기김치', '쌀밥']"
486,2018-01-23,"['시금치된장국', '잡곡밥', '오징어볶음', '고기전', '봄동겉절이', '포기김치', '쌀밥']"
487,2018-01-24,"['맑은국', '과일탕수육', '짜장덮밥', '개성감자만두', '배추겉절이', '단무지']"
488,2018-01-25,"['돈육굴소스볶음', '모듬쌈', '잡곡밥', '황태양념구이', '김치콩나물국', '포기김치', '쌀밥']"
489,2018-01-26,"['포기김치', '늙은호박전', '잡곡밥', '오이사과무침', '연두부탕', '쌀밥', '순살파닭']"
490,2018-01-29,"['가래떡돼지갈비찜', '잡곡밥', '봄동된장국', '콩나물겨자채', '참나물무침', '포기김치', '쌀밥']"
491,2018-01-30,"['가지나물', '잡곡밥', '닭볶음', '새송이버섯전', '포기김치', '쌀밥', '어묵국']"
492,2018-01-31,"['양장피잡채', '미소장국', '알타리김치', '김치제육덮밥', '아삭고추무침', '계란찜', '귤']"
493,2018-02-01,"['부추생채', '잡곡밥', '삼치구이', '닭곰탕', '매콤미니함박', '포기김치', '쌀밥']"
494,2018-02-02,"['표고버섯탕수육', '잡곡밥', '배추겉절이', '해물김치전', '차돌박이찌개', '숙주나물', '쌀밥']"
495,2018-02-05,"['홍어채무침', '시래기조림', '순두부찌개', '잡곡밥', '돈육볶음', '포기김치', '쌀밥']"
496,2018-02-06,"['알타리김치', '잡곡밥', '해물된장찌개', '쇠고기장조림', '참치야채전', '콩나물무침', '쌀밥']"
497,2018-02-07,"['유부주머니국', '콩나물밥', '언양식불고기', '도라지오이무침', '치즈계란말이', '포기김치']"
498,2018-02-08,"['열무된장국', '동파삼겹수육', '연두부*양념장', '잡곡밥', '양념깻잎지', '배추겉절이', '쌀밥']"
499,2018-02-09,"['깍두기', '잡곡밥', '메밀전', '해물청경채볶음', '도토리묵무침', '부대찌개', '쌀밥']"
500,2018-02-12,"['실곤약초무침', '양배추쌈*쌈장', '잡곡밥', '차돌박이찌개', '포기김치', '닭갈비', '쌀밥']"
501,2018-02-13,"['모둠버섯볶음', '잡곡밥', '아욱된장국', '사천식탕수육', '포기김치', '쑥갓두부무침', '쌀밥']"
502,2018-02-14,"['떡국', '취나물', '버섯불고기', '오징어숙회무침', '잡곡밥', '배추겉절이', '쌀밥']"
503,2018-02-19,"['두부양념조림', '부추생채', '쌈무', '잡곡밥', '훈제오리구이', '들깨미역국', '포기김치', '쌀밥']"
504,2018-02-20,"['알타리김치', '늙은호박전', '잡곡밥', '배추된장국', '짬뽕불고기', '청경채사과무침', '쌀밥']"
505,2018-02-21,"['카레덮밥', '맑은국', '고구마치즈구이', '오이무침', '파스타샐러드', '포기김치']"
506,2018-02-22,"['마늘치킨', '콩나물국', '잡곡밥', '모둠묵*양념장', '미역줄기볶음', '포기김치', '쌀밥']"
507,2018-02-23,"['등갈비김치찜', '깍두기', '시금치된장국', '잡곡밥', '쫑상추무침', '맛살냉채', '쌀밥']"
508,2018-02-26,"['치커리무침', '황태국', '잡곡밥', '새송이버섯전', '포기김치', '쌀밥', '소고기숙주볶음']"
509,2018-02-27,"['돼지갈비찜', '잡곡밥', '마늘쫑볶음', '아욱된장국', '곰피초장', '포기김치', '쌀밥']"
510,2018-02-28,"['곤드레밥*강된장', '치킨핑거*요거트소스', '콩조림', '배추겉절이', '도토리묵무침', '어묵국']"
511,2018-03-02,"['차돌박이된장찌개', '오징어숙회무침', '보름나물', '구이김', '부럼', '조기구이', '포기김치', '오곡밥', '쌀밥']"
512,2018-03-05,"['알타리김치', '해파리냉채', '소고기장조림', '잡곡밥', '청경채생채', '해물순두부찌개', '쌀밥']"
513,2018-03-06,"['닭강정', '치킨무', '해물파전', '단배추나물', '근대된장국', '잡곡밥', '포기김치', '쌀밥']"
514,2018-03-07,"['콩나물밥', '깍두기', '가쯔오국', '떡잡채', '얼갈이나물', '삼치구이']"
515,2018-03-08,"['오리불고기', '탕평채', '간장깻잎지', '잡곡밥', '포기김치', '홍합탕', '쌀밥']"
516,2018-03-09,"['쇠고기샤브국', '잡곡밥', '주꾸미볶음', '두부새싹구이', '참나물무침', '포기김치', '쌀밥']"
517,2018-03-12,"['부추생채', '버섯불고기', '잡곡밥', '배추된장국', '시금치프리타타', '포기김치', '쌀밥']"
518,2018-03-13,"['우엉잡채', '미트볼케찹조림', '가지나물', '잡곡밥', '쇠고기무국', '포기김치', '쌀밥']"
519,2018-03-14,"['깍두기', '두부*김치볶음', '시금치된장국', '시래기지짐', '잡곡밥', '탕수어', '쌀밥']"
520,2018-03-15,"['어묵볶음', '닭데리야끼조림', '잡곡밥', '숙주나물', '동태탕', '포기김치', '쌀밥']"
521,2018-03-16,"['동그랑땡전', '세발나물', '잡곡밥', '얼갈이국', '오징어볶음', '배추겉절이', '쌀밥']"
522,2018-03-19,"['골뱅이무침*소면', '잡곡밥', '돈육간장볶음', '무나물', '포기김치', '쌀밥', '어묵국']"
523,2018-03-20,"['된장찌개', '잡곡밥', '견과류조림', '해물누룽지탕', '고기전', '포기김치', '쌀밥']"
524,2018-03-21,"['양배추쌈*쌈장', '잡곡밥', '닭볶음탕', '도토리묵무침', '쇠고기미역국', '포기김치', '쌀밥']"
525,2018-03-22,"['깍두기', '우거지해장국', '잡곡밥', '코다리강정', '계란말이', '청경채나물', '쌀밥']"
526,2018-03-23,"['메추리알곤약조림', '열무된장국', '잡곡밥', '참나물생채', '수제돈까스', '포기김치', '쌀밥']"
527,2018-03-26,"['치커리사과무침', '새송이버섯조림', '잡곡밥', '차돌박이찌개', '포기김치', '닭갈비', '쌀밥']"
528,2018-03-27,"['알타리김치', '등갈비김치찜', '콩나물국', '잡곡밥', '부추전', '흑임자연근샐러드', '쌀밥']"
529,2018-03-28,"['유부장국', '유린기', '단호박카레라이스', '오복지', '볼어묵볶음', '포기김치']"
530,2018-03-29,"['얼큰소고기국', '잡곡밥', '계란찜', '숙주나물', '고추잡채*꽃빵', '포기김치', '쌀밥']"
531,2018-03-30,"['참치김치찌개', '미니함박조림', '깍두기', '잡곡밥', '취나물무침', '주꾸미볶음', '쌀밥']"
532,2018-04-02,"['알타리김치', '비엔나간장볶음', '아삭고추무침', '잡곡밥', '소고기낙지볶음', '들깨버섯국', '쌀밥']"
533,2018-04-03,"['언양식불고기', '잡곡밥', '쑥갓두부무침', '동태매운탕', '포기김치', '잡채', '쌀밥']"
534,2018-04-04,"['시저샐러드', '곤드레밥*강된장', '오징어숙회무침', '가쯔오장국', '닭오븐구이', '포기김치']"
535,2018-04-05,"['쑥된장국', '오이도라지생채', '잡곡밥', '류산슬', '오꼬노미야끼계란말이', '포기김치', '쌀밥']"
536,2018-04-06,"['열무김치', '잡곡밥', '수제비국', '연두부*달래장', '양념치킨', '진미채무침', '쌀밥']"
537,2018-04-09,"['해파리냉채', '모듬쌈', '콩나물국', '잡곡밥', '제육볶음', '포기김치', '쌀밥']"
538,2018-04-10,"['홍어채무침', '알타리김치', '소고기장조림', '잡곡밥', '참나물땅콩무침', '민물새우찌개', '쌀밥']"
539,2018-04-11,"['아욱국', '해초무침', '새싹두부구이', '잡곡밥', '오징어볶음', '배추겉절이', '쌀밥']"
540,2018-04-12,"['코다리양념조림', '순두부찌개', '잡곡밥', '모듬소시지구이', '청경채사과무침', '포기김치', '쌀밥']"
541,2018-04-13,"['부추생채', '열무김치', '안동찜닭', '잡곡밥', '해물김치전', '근대국', '쌀밥']"
542,2018-04-16,"['잡곡밥', '배추된장국', '짬뽕불고기', '버섯잡채', '포기김치', '청포묵무침', '쌀밥']"
543,2018-04-17,"['쌈무', '잡곡밥', '배추겉절이', '훈제오리구이', '두부조림', '양파절임', '무채국', '쌀밥']"
