,일자,중식메뉴
544,2018-04-18,"['콩나물밥', '치킨핑거', '열무된장국', '오이미역무침', '궁중떡볶음', '포기김치']"
545,2018-04-19,"['실곤약초무침', '알탕', '가지나물', '잡곡밥', '돈육간장볶음', '포기김치', '쌀밥']"
546,2018-04-20,"['알타리김치', '잡곡밥', '쫑상추무침', '돈육김치찌개', '야채계란찜', '가자미카레튀김', '쌀밥']"
547,2018-04-23,"['콩나물국', '잡곡밥', '류산슬', '오이도라지무침', '계란말이', '포기김치', '쌀밥']"
548,2018-04-24,"['청경채새송이볶음', '꽁치김치말이', '잡곡밥', '깐풍기', '쇠고기미역국', '포기김치', '쌀밥']"
549,2018-04-25,"['유부장국', '비빔밥', '요플레', '떡밤초', '포기김치', '오징어튀김']"
550,2018-04-26,"['시래기국', '잡곡밥', '닭매운찜', '호박전', '포기김치', '쑥갓두부무침', '쌀밥']"
551,2018-04-27,"['알타리김치', '순두부찌개', '잡곡밥', '쫄면무침', '상추부추생채', '삼겹살구이', '쌀밥']"
552,2018-04-30,"['치커리무침', '닭데리야끼조림', '잡곡밥', '꽃맛살볶음', '포기김치', '쌀밥', '어묵국']"
553,2018-05-02,"['양장피잡채', '오꼬노미야끼', '유부장국', '김치제육덮밥', '알타리김치', '오렌지']"
554,2018-05-03,"['어묵볶음', '도토리묵냉국', '오이미역무침', '열무김치', '잡곡밥', '수제돈까스*칠리소스', '쌀밥']"
555,2018-05-04,"['콩나물제육볶음', '무청된장국', '잡곡밥', '취나물무침', '임연수구이', '포기김치', '쌀밥']"
556,2018-05-08,"['버섯불고기', '잡곡밥', '배추된장국', '시금치프리타타', '무생채', '포기김치', '쌀밥']"
557,2018-05-09,"['우엉잡채', '도라지무침', '열무김치', '잡곡밥', '돈육김치찌개', '탕수어', '쌀밥']"
558,2018-05-10,"['돈육굴소스볶음', '양배추쌈*쌈장', '잡곡밥', '해파리겨자채', '근대국', '포기김치', '쌀밥']"
559,2018-05-11,"['미역줄기볶음', '잡곡밥', '오징어볶음', '배추겉절이', '두부계란부침', '쌀밥', '소고기무국']"
560,2018-05-14,"['시금치된장국', '잡곡밥', '무쌈', '실곤약무침', '훈제오리구이', '양파절임', '포기김치', '쌀밥']"
561,2018-05-15,"['등갈비김치찜', '열무김치', '잡곡밥', '새송이버섯전', '참나물생채', '얼갈이된장국', '쌀밥']"
562,2018-05-16,"['카레덮밥', '맑은국', '고구마치즈구이', '오이무침', '어묵꽈리고추볶음', '포기김치']"
563,2018-05-17,"['탕평채', '콩나물국', '잡곡밥', '닭볶음탕', '영양부추무침', '포기김치', '쌀밥']"
564,2018-05-18,"['동그랑땡전', '차돌박이된장찌개', '양념깻잎지', '잡곡밥', '주꾸미볶음', '포기김치', '쌀밥']"
565,2018-05-21,"['시래기들깨탕', '잡곡밥', '멸치볶음', '짬뽕불고기', '포기김치', '상추파무침', '쌀밥']"
566,2018-05-23,"['마늘치킨', '곤드레밥*강된장', '고추지무침', '오징어&브로컬리*초장', '얼갈이된장국', '포기김치']"
567,2018-05-24,"['돼지갈비찜', '두부구이', '잡곡밥', '조랭이떡국', '치커리생채', '포기김치', '쌀밥']"
568,2018-05-25,"['떡갈비조림', '사과오이냉국', '잡곡밥', '포기김치', '쌀밥', '청경채무침', '꽁치오븐구이']"
569,2018-05-28,"['두부양념조림', '잡곡밥', '모듬쌈*쌈장', '제육볶음', '포기김치', '미역국', '쌀밥']"
570,2018-05-29,"['알타리김치', '잡곡밥', '올방개묵무침', '해물청경채볶음', '버섯잡채', '김치찌개', '쌀밥']"
571,2018-05-30,"['콩나물밥', '유부장국', '수제돈가스', '파스타샐러드', '무생채', '포기김치']"
572,2018-05-31,"['메밀부추전', '오징어국', '동파삼겹수육', '잡곡밥', '깻잎지', '포기김치', '쌀밥']"
573,2018-06-01,"['명태양념조림', '치킨핑거', '우거지해장국', '잡곡밥', '오이생채', '포기김치', '쌀밥']"
574,2018-06-04,"['알타리김치', '부추생채', '콩나물국', '잡곡밥', '돈육간장볶음', '계란말이', '쌀밥']"
575,2018-06-05,"['취나물', '된장찌개', '잡곡밥', '해파리겨자채', '포기김치', '닭갈비', '쌀밥']"
576,2018-06-07,"['갈치구이', '순두부찌개', '잡곡밥', '도라지생채', '고추잡채*꽃빵', '포기김치', '쌀밥']"
577,2018-06-08,"['잡곡밥', '완자전', '마늘쫑볶음', '배추겉절이', '대구매운탕', '곤약메추리알조림', '쌀밥']"
578,2018-06-11,"['골뱅이무침*소면', '버섯불고기', '잡곡밥', '배추된장국', '포기김치', '콩나물무침', '쌀밥']"
579,2018-06-12,"['알타리김치', '육개장', '잡곡밥', '고등어김치말이', '모듬소시지구이', '청경채무침', '쌀밥']"
580,2018-06-14,"['카레감자채볶음', '호박나물', '잡곡밥', '근대국', '포기김치', '쌀밥', '순살파닭']"
581,2018-06-15,"['브로컬리맛살볶음', '연두부*양념장', '잡곡밥', '오징어볶음', '배추겉절이', '부대찌개', '쌀밥']"
582,2018-06-18,"['잡곡밥', '쫄면무침', '무쌈', '훈제오리구이', '양파절임', '포기김치', '미역국', '쌀밥']"
583,2018-06-19,"['아삭고추무침', '잡곡밥', '삼치데리야끼', '꽃게탕', '비엔나케찹볶음', '포기김치', '쌀밥']"
584,2018-06-20,"['땅콩조림', '팽이장국', '깍두기', '방울토마토', '열무비빔밥', '미니채소떡갈비']"
585,2018-06-21,"['오이냉국', '잡곡밥', '짬뽕불고기', '명란계란말이', '포기김치', '상추파무침', '쌀밥']"
586,2018-06-22,"['잡곡밥', '코다리강정', '닭개장', '도토리묵무침', '포기김치', '잡채', '쌀밥']"
587,2018-06-25,"['해초무침', '잡곡밥', '시금치프리타타', '포기김치', '쌀밥', '닭갈비', '어묵국']"
588,2018-06-26,"['열무김치', '잡곡밥', '류산슬', '영양부추무침', '돈육김치찌개', '생선커틀릿*탈탈소스', '쌀밥']"
589,2018-06-27,"['카레덮밥', '가쯔오장국', '*발사믹소스', '깐풍육', '구운채소', '오복지무침', '포기김치']"
590,2018-06-28,"['매운돼지갈비찜', '메추리알곤약조림', '잡곡밥', '도라지오이생채', '포기김치', '들깨버섯국', '쌀밥']"
591,2018-06-29,"['육개장', '잡곡밥', '메밀전병만두', '올방개묵무침', '동태무조림', '포기김치', '쌀밥']"
592,2018-07-02,"['유자청제육볶음', '콩나물국', '잡곡밥', '계란말이', '미역줄기볶음', '포기김치', '쌀밥']"
593,2018-07-03,"['홍어채무침', '알타리김치', '아욱국', '소고기장조림', '가지나물', '잡곡밥', '쌀밥']"
594,2018-07-04,"['맑은국', '오이무침', '찐옥수수', '탕수어', '포기김치', '곤드레밥*양념장']"
595,2018-07-05,"['해물파전', '도라지나물', '잡곡밥', '닭볶음탕', '근대국', '포기김치', '쌀밥']"
596,2018-07-06,"['도토리묵냉국', '매운어묵볶음', '동파삼겹수육', '잡곡밥', '배추겉절이', '쫑상추무침', '쌀밥']"
597,2018-07-09,"['브로컬리오징어숙회', '고추장찌개', '돈육굴소스볶음', '잡곡밥', '숙주나물', '포기김치', '쌀밥']"
598,2018-07-10,"['우엉잡채', '열무김치', '쌈무', '잡곡밥', '훈제오리구이', '양파절임', '쇠고기매운국', '쌀밥']"
599,2018-07-11,"['미소장국', '견과류조림', '나물비빔밥', '과일샐러드', '포기김치', '오징어튀김']"
600,2018-07-12,"['호박잎된장찌개', '잡곡밥', '도토리묵*양념장', '깐풍기', '해파리겨자채', '포기김치', '쌀밥']"
601,2018-07-13,"['알타리김치', '등갈비김치찜', '연두부*양념장', '잡곡밥', '쌀밥', '콩나물무침', '어묵국']"
602,2018-07-16,"['동그랑땡전', '된장찌개', '잡곡밥', '실곤약야채무침', '소불고기', '포기김치', '쌀밥']"
603,2018-07-17,"['석박지', '찹쌀밥', '참나물생채', '생야채', '수박', '삼계탕']"
604,2018-07-18,"['해물까스*칠리소스', '콩나물밥', '유부장국', '메추리알조림', '배추겉절이', '찐햇감자']"
605,2018-07-19,"['안동찜닭', '잡곡밥', '해물순두부찌개', '부추전', '포기김치', '청경채무침', '쌀밥']"
606,2018-07-20,"['유자청제육볶음', '호박잎*양배추쌈', '잡곡밥', '통도라지구이', '우무콩국', '포기김치', '쌀밥']"
607,2018-07-23,"['돈육굴소스볶음', '간장깻잎지', '잡곡밥', '오징어야채무침', '포기김치', '쌀밥', '어묵국']"
608,2018-07-24,"['우거지해장국', '아삭고추무침', '잡곡밥', '삼치양념구이', '함박스테이크', '포기김치', '쌀밥']"
609,2018-07-25,"['쇠고기샤브국', '오이사과생채', '잡곡밥', '유린기', '사각어묵볶음', '포기김치', '쌀밥']"
610,2018-07-26,"['콩나물냉채', '매운돼지갈비찜', '잡곡밥', '오이지냉국', '참나물땅콩무침', '포기김치', '쌀밥']"
611,2018-07-27,"['치커리유자청무침', '잡곡밥', '새송이버섯전', '주꾸미떡볶음', '닭곰탕', '포기김치', '쌀밥']"
612,2018-07-30,"['잡곡밥', '시금치프리타타', '도라지오이생채', '근대국', '포기김치', '닭갈비', '쌀밥']"
613,2018-07-31,"['콩나물국', '잡곡밥', '가지나물', '짬뽕불고기', '버섯잡채', '포기김치', '쌀밥']"
614,2018-08-01,"['카레덮밥', '떡갈비조림', '감자만두', '가쯔오장국', '오복지', '포기김치', '과일']"
615,2018-08-02,"['열무김치', '잡곡밥', '옥수수전', '돈육김치찌개', '갈치양념조림', '청경채사과무침', '쌀밥']"
616,2018-08-03,"['브로컬리*초장', '잡곡밥', '꽈리고추어묵조림', '닭오븐구이', '연두부탕', '포기김치', '쌀밥']"
617,2018-08-06,"['알타리김치', '골뱅이무침*소면', '호박나물', '잡곡밥', '소불고기', '콩나물김치국', '쌀밥']"
618,2018-08-07,"['잡곡밥', '닭살겨자냉채', '오징어볶음', '얼갈이된장국', '미역줄기볶음', '포기김치', '쌀밥']"
619,2018-08-08,"['꽃맛살샐러드', '맑은국', '깐풍육', '찐옥수수', '포기김치', '열무보리비빔밥']"
620,2018-08-09,"['미역오이냉국', '온두부', '양념깻잎지', '잡곡밥', '볶음김치', '돈육장조림', '쌀밥']"
621,2018-08-10,"['미트볼케찹조림', '굴비구이', '된장찌개', '잡곡밥', '사과맛살초무침', '포기김치', '쌀밥']"
622,2018-08-13,"['포기김치', '잡곡밥', '계란찜', '제육볶음', '참나물무침', '들깨버섯국', '쌀밥']"
623,2018-08-14,"['해초무침', '차돌박이된장찌개', '열무김치', '잡곡밥', '해물누룽지탕', '쫄면야채무침', '쌀밥']"
624,2018-08-16,"['동태포전', '아삭고추무침', '잡곡밥', '닭개장', '주꾸미굴소스볶음', '포기김치', '쌀밥']"
625,2018-08-17,"['알탕', '잡곡밥', '두부오꼬노미야끼', '쇠고기단호박조림', '포기김치', '콩나물무침', '쌀밥']"
626,2018-08-20,"['시금치된장국', '잡곡밥', '무쌈', '실곤약무침', '훈제오리구이', '양파절임', '포기김치', '쌀밥']"
627,2018-08-21,"['소고기불고기', '도라지나물', '열무김치', '잡곡밥', '양념두부조림', '미역국', '쌀밥']"
628,2018-08-22,"['미소장국', '비빔밥', '해물까스', '영양모듬견과', '포기김치', '궁중떡볶이']"
629,2018-08-23,"['꽁치레몬구이', '된장찌개', '잡곡밥', '무생채', '동그랑땡', '포기김치', '쌀밥']"
630,2018-08-24,"['마늘치킨', '잡곡밥', '계란말이', '우무묵냉국', '치커리생채', '포기김치', '쌀밥']"
631,2018-08-27,"['홍어채무침', '어묵볶음', '돈육간장불고기', '잡곡밥', '배추된장국', '포기김치', '쌀밥']"
632,2018-08-28,"['쇠고기샤브국', '잡곡밥', '쫄면무침', '참나물땅콩무침', '탕수어', '포기김치', '쌀밥']"
633,2018-08-29,"['콩나물밥', '치킨핑거', '팽이장국', '메추리알조림', '배추겉절이', '과일샐러드']"
634,2018-08-30,"['마파두부', '잡곡밥', '근대국', '모듬장조림', '포기김치', '숙주나물', '쌀밥']"
635,2018-08-31,"['잡곡밥', '도라지생채', '조랭이떡국', '두부새싹구이', '소고기낙지볶음', '포기김치', '쌀밥']"
636,2018-09-03,"['브로컬리오징어숙회', '취나물', '버섯불고기', '콩나물국', '잡곡밥', '포기김치', '쌀밥']"
637,2018-09-04,"['들깨시래기국', '동파삼겹수육', '잡곡밥', '야채스틱*쌈장', '배추겉절이', '녹두전', '쌀밥']"
638,2018-09-05,"['맑은국', '김치제육덮밥', '열무김치', '무생채', '오징어튀김', '샐러드파스타']"
639,2018-09-06,"['간장찜닭', '연두부*양념장', '잡곡밥', '꽃게탕', '마늘쫑무침', '포기김치', '쌀밥']"
640,2018-09-07,"['매운주꾸미볶음', '잡곡밥', '새송이버섯전', '건파래무침', '포기김치', '미역국', '쌀밥']"
641,2018-09-10,"['돈육고추장불고기', '감자채볶음', '잡곡밥', '연두부국', '양배추쌈', '포기김치', '쌀밥']"
642,2018-09-11,"['잡곡밥', '닭매운찜', '두부스테이크', '쇠고기미역국', '흑임자연근샐러드', '포기김치', '쌀밥']"
643,2018-09-12,"['소불고기덮밥', '가쯔오장국', '*발사믹소스', '구운채소', '오복지무침', '포기김치', '오징어튀김']"
644,2018-09-13,"['시래기국', '등갈비김치찜', '잡곡밥', '부추전', '포기김치', '콩나물무침', '쌀밥']"
645,2018-09-14,"['고추장찌개', '언양식불고기', '잡곡밥', '계란말이', '포기김치', '상추파무침', '쌀밥']"
646,2018-09-17,"['돈육굴소스볶음', '골뱅이무침*소면', '잡곡밥', '무생채', '포기김치', '쌀밥', '어묵국']"
647,2018-09-18,"['아삭고추무침', '잡곡밥', '류산슬', '닭개장', '김치전', '포기김치', '쌀밥']"
648,2018-09-19,"['카레덮밥', '유부장국', '쨔샤이무침', '메밀전병만두', '감자프리타타', '포기김치', '과일']"
649,2018-09-20,"['소고기장조림', '잡곡밥', '꽃게탕', '명태조림', '포기김치', '파래김*양념장', '쌀밥']"
650,2018-09-21,"['돼지갈비찜', '쭈꾸미숙회무침', '송편', '잡곡밥', '식혜', '아욱된장국', '배추겉절이', '잡채', '쌀밥']"
651,2018-10-08,"['돈육고추장불고기', '감자채볶음', '모듬쌈', '잡곡밥', '어묵탕', '포기김치', '쌀밥']"
652,2018-10-10,"['맑은국', '오이초무침', '곤드레밥*강된장', '돈육강정', '포기김치', '사과고구마그라탱']"
653,2018-10-11,"['잡곡밥', '오징어볶음', '단호박계란찜', '청경채사과무침', '포기김치', '들깨버섯국', '쌀밥']"
654,2018-10-12,"['오징어젓무침', '석박지', '과일', '잡곡밥', '야채스틱', '김치전', '쌀밥', '설렁탕']"
655,2018-10-15,"['열무된장국', '버섯불고기', '잡곡밥', '맛살겨자채', '깻잎지', '포기김치', '쌀밥']"
656,2018-10-16,"['우엉잡채', '매운소고기무국', '잡곡밥', '참나물생채', '조기구이', '포기김치', '쌀밥']"
657,2018-10-17,"['생선가스*칠리소스', '콩나물밥', '유부장국', '땅콩조림', '가래떡구이*조청', '포기김치']"
658,2018-10-18,"['브로컬리들깨찜', '해물파전', '열무김치', '감자국', '잡곡밥', '김치제육볶음', '쌀밥']"
659,2018-10-19,"['오징어국', '호박나물', '연두부*양념장', '잡곡밥', '포기김치', '닭갈비', '쌀밥']"
660,2018-10-22,"['고추장찌개', '돈육간장불고기', '잡곡밥', '오이무침', '야채계란찜', '포기김치', '쌀밥']"
661,2018-10-23,"['잡곡밥', '메밀전병만두', '닭볶음탕', '포기김치', '쌀밥', '파래김*양념장', '콩비지찌개']"
662,2018-10-24,"['어묵볶음', '등갈비김치찜', '깍두기', '콩나물국', '잡곡밥', '톳두부무침', '쌀밥']"
663,2018-10-25,"['쇠고기낙지볶음', '잡곡밥', '시금치프리타타', '방풍나물', '얼갈이국', '포기김치', '쌀밥']"
664,2018-10-26,"['잡곡밥', '오징어볶음', '배추겉절이', '두부새싹구이', '근대국', '시금치나물', '쌀밥']"
665,2018-10-29,"['홍어채무침', '황태국', '잡곡밥', '소불고기', '포기김치', '콩나물무침', '쌀밥']"
666,2018-10-30,"['동파삼겹수육', '잡곡밥', '쫑상추무침', '배추겉절이', '실곤약야채무침', '쌀밥', '어묵국']"
667,2018-10-31,"['수제돈가스', '콩나물국', '잡곡밥', '반달호박나물', '닭살겨자채', '포기김치', '쌀밥']"
668,2018-11-01,"['시래기국', '잡곡밥', '새송이버섯전', '청경채생채', '마늘간장치킨', '포기김치', '쌀밥']"
669,2018-11-02,"['잡곡밥', '배추된장국', '무쌈', '훈제오리구이', '양파절임', '포기김치', '참치야채전', '쌀밥']"
670,2018-11-05,"['도라지초무침', '쇠고기샤브국', '잡곡밥', '오징어볶음', '단호박계란찜', '포기김치', '쌀밥']"
671,2018-11-06,"['해파리냉채', '매운콩나물국', '잡곡밥', '배추겉절이', '닭데리야끼구이', '치커리생채', '쌀밥']"
672,2018-11-07,"['오징어젓무침', '맑은국', '곤드레밥*강된장', '탕평채', '사천식탕수육', '포기김치']"
673,2018-11-08,"['동태포전', '잡곡밥', '무생채', '포기김치', '닭갈비', '미역국', '쌀밥']"
674,2018-11-09,"['고등어구이', '육개장', '잡곡밥', '연근조림', '비엔나케찹볶음', '포기김치', '쌀밥']"
675,2018-11-12,"['소고기불고기', '순두부찌개', '골뱅이무침*소면', '아삭고추무침', '잡곡밥', '포기김치', '쌀밥']"
676,2018-11-13,"['유채나물', '청국장찌개', '두부양념조림', '잡곡밥', '돈육강정', '포기김치', '쌀밥']"
677,2018-11-14,"['꽃맛살샐러드', '치킨핑거*요거트드레싱', '팽이장국', '얼갈이겉절이', '포기김치', '콩나물밥*양념장']"
678,2018-11-15,"['아욱국', '오징어숙회무침', '유자청제육볶음', '상추무침', '잡곡밥', '포기김치', '쌀밥']"
679,2018-11-16,"['깍두기', '부추깻잎전', '언양식불고기', '알탕', '잡곡밥', '도토리묵무침', '쌀밥']"
680,2018-11-19,"['돈육굴소스볶음', '매운어묵볶음', '잡곡밥', '꽃게탕', '포기김치', '콩나물무침', '쌀밥']"
681,2018-11-20,"['들깨시래기국', '메추리알조림', '잡곡밥', '주꾸미볶음', '통도라지구이', '포기김치', '쌀밥']"
682,2018-11-21,"['카레덮밥', '맑은국', '오이무침', '파스타샐러드', '새우까스*탈탈소스', '포기김치']"
683,2018-11-22,"['콩나물국', '잡곡밥', '닭볶음탕', '두부구이*양념장', '물파래무침', '포기김치', '쌀밥']"
684,2018-11-23,"['취나물', '버섯불고기', '잡곡밥', '쫄면무침', '배추겉절이', '근대국', '쌀밥']"
685,2018-11-26,"['잡곡밥', '얼갈이국', '감자프리타타', '참나물생채', '포기김치', '닭갈비', '쌀밥']"
686,2018-11-27,"['늙은호박전', '연두부*양념장', '잡곡밥', '배추된장국', '짬뽕불고기', '포기김치', '쌀밥']"
687,2018-11-28,"['가쯔오장국', '나물비빔밥', '군고구마', '과일샐러드', '포기김치', '오징어튀김']"
688,2018-11-29,"['두부김치국', '알타리김치', '물미역*초장', '잡곡밥', '레몬탕수육', '어묵꽈리고추볶음', '쌀밥']"
689,2018-11-30,"['잡곡밥', '해물누룽지탕', '계란말이', '매운버섯국', '포기김치', '얼갈이생채', '쌀밥']"
690,2018-12-03,"['쇠고기낙지볶음', '세발나물', '잡곡밥', '계란찜', '포기김치', '미역국', '쌀밥']"
691,2018-12-04,"['도라지초무침', '잡곡밥', '유린기', '배추겉절이', '모듬버섯볶음', '차돌박이찌개', '쌀밥']"
692,2018-12-05,"['주꾸미초무침', '유부장국', '언양식불고기', '파래김*양념장', '포기김치', '단호박영양밥']"
693,2018-12-06,"['오리불고기', '콩나물국', '잡곡밥', '셀프무쌈말이', '쫑상추무침', '포기김치', '쌀밥']"
694,2018-12-07,"['쇠고기모듬장조림', '동그랑땡전', '잡곡밥', '떡만두국', '깻잎지', '포기김치', '쌀밥']"
695,2018-12-10,"['아욱국', '감자그라탕', '잡곡밥', '제육볶음', '포기김치', '콩나물파채무침', '쌀밥']"
696,2018-12-11,"['알타리김치', '등갈비김치찜', '잡곡밥', '메밀전', '도토리묵무침', '쌀밥', '시금치국']"
697,2018-12-12,"['실곤약초무침', '가쯔오국', '배추겉절이', '가자미튀김', '고추잡채*꽃빵', '콩나물밥*양념장']"
698,2018-12-13,"['동파삼겹수육', '참나물겉절이', '잡곡밥', '매운어묵국', '맛살전', '포기김치', '쌀밥']"
699,2018-12-14,"['잡곡밥', '방풍나물', '치즈함박스테이크', '두부조림', '포기김치', '동태찌개', '쌀밥']"
700,2018-12-17,"['메추리알조림', '콩나물국', '잡곡밥', '짬뽕불고기', '건새우마늘쫑볶음', '포기김치', '쌀밥']"
701,2018-12-18,"['잡곡밥', '닭볶음탕', '배추겉절이', '해물김치전', '물파래무침', '연두부탕', '쌀밥']"
702,2018-12-19,"['팽이장국', '곤드레밥*강된장', '쫄면무침', '탕수어', '치커리유자청생채', '포기김치']"
703,2018-12-20,"['돼지갈비찜', '알타리김치', '호박나물', '잡곡밥', '두부새싹구이', '근대국', '쌀밥']"
704,2018-12-21,"['잡곡밥', '고기전', '갈치양념조림', '비트무생채', '닭개장', '포기김치', '쌀밥']"
705,2018-12-24,"['매운어묵볶음', '부추생채', '열무된장국', '크리스마스케익', '쌈무', '잡곡밥', '훈제오리구이', '포기김치', '쌀밥']"
706,2018-12-26,"['아욱국', '돈육굴소스볶음', '골뱅이무침*소면', '잡곡밥', '얼갈이나물', '포기김치', '쌀밥']"
707,2018-12-27,"['순두부찌개', '잡곡밥', '오징어볶음', '계란말이', '참나물땅콩무침', '포기김치', '쌀밥']"
708,2018-12-28,"['유채나물', '고추장찌개', '버섯불고기', '잡곡밥', '해물동그랑땡', '포기김치', '쌀밥']"
709,2018-12-31,"['돈육고추장불고기', '감자채볶음', '콩나물국', '잡곡밥', '양배추쌈', '포기김치', '쌀밥']"
710,2019-01-02,"['떡국', '해물파전', '도라지오이무침', '잡곡밥', '식혜', '포기김치', '쌀밥', '소갈비찜']"
711,2019-01-03,"['주꾸미초무침', '안동찜닭', '잡곡밥', '꽈리고추찜', '차돌박이찌개', '포기김치', '쌀밥']"
712,2019-01-04,"['두부김치국', '언양식불고기', '잡곡밥', '물미역무침', '삼치구이', '포기김치', '쌀밥']"
713,2019-01-07,"['시래기국', '쇠고기숙주볶음', '늙은호박전', '부추생채', '잡곡밥', '포기김치', '쌀밥']"
714,2019-01-08,"['고등어구이', '콩나물국', '잡곡밥', '치즈함박스테이크', '청경채생채', '포기김치', '쌀밥']"
715,2019-01-09,"['맑은국', '비빔밥', '치킨핑거*요거트소스', '포기김치', '하와이안샐러드', '검정콩조림']"
716,2019-01-10,"['육개장', '깍두기', '잡곡밥', '감자프리타타', '깻잎지', '탕수육', '쌀밥']"
717,2019-01-11,"['잡곡밥', '메밀전', '꽃게탕', '고추잡채*꽃빵', '시금치나물', '포기김치', '쌀밥']"
718,2019-01-14,"['감자채볶음', '돈육굴소스볶음', '알탕', '잡곡밥', '마늘쫑무침', '포기김치', '쌀밥']"
719,2019-01-15,"['알타리김치', '해파리냉채', '잡곡밥', '치커리유자청생채', '쌀밥', '등갈비김치말이', '어묵국']"
720,2019-01-16,"['맑은국', '군만두', '짜장덮밥', '유산슬', '단무지', '포기김치', '오렌지']"
721,2019-01-17,"['쇠고기낙지볶음', '잡곡밥', '배추겉절이', '오이무침', '봄동된장국', '두부스테이크', '쌀밥']"
722,2019-01-18,"['실곤약초무침', '잡곡밥', '우엉조림', '포기김치', '쌀밥', '콩나물김치국', '순살파닭']"
723,2019-01-21,"['고추장찌개', '버섯불고기', '잡곡밥', '야채계란찜', '오이사과무침', '포기김치', '쌀밥']"
724,2019-01-22,"['알타리김치', '잡곡밥', '배추된장국', '새송이버섯전', '닭볶음탕', '청경채생채', '쌀밥']"
725,2019-01-23,"['생선까스*탈탈소스', '콩나물밥', '맑은국', '파스타샐러드', '오복지무침', '포기김치']"
