,일자,중식메뉴
726,2019-01-24,"['누룽지탕수육', '취나물', '잡곡밥', '얼갈이국', '포기김치', '오징어초무침', '쌀밥']"
727,2019-01-25,"['도라지나물', '잡곡밥', '수제비국', '짬뽕불고기', '멸치호두볶음', '배추겉절이', '쌀밥']"
728,2019-01-28,"['브로컬리들깨찜', '된장찌개', '잡곡밥', '김치제육볶음', '포기김치', '사과고구마그라탱', '쌀밥']"
729,2019-01-29,"['유채나물', '치킨무', '잡곡밥', '양파치킨', '새알만두국', '포기김치', '돈육잡채', '쌀밥']"
730,2019-01-30,"['카레덮밥', '유부장국', '쫄면무침', '오이무침', '새우까스*칠리소스', '포기김치']"
731,2019-01-31,"['청국장찌개', '잡곡밥', '비엔나감자볶음', '갈치구이', '포기김치', '콩나물겨자채무침', '쌀밥']"
732,2019-02-01,"['해물파전', '동파삼겹수육', '간장깻잎지', '잡곡밥', '포기김치', '쌀밥', '시금치국']"
733,2019-02-07,"['매운어묵볶음', '부추생채', '열무된장국', '쌈무', '잡곡밥', '훈제오리구이', '포기김치', '쌀밥']"
734,2019-02-08,"['알타리김치', '황태국', '들깨버섯무침', '잡곡밥', '제육볶음', '숙주나물', '쌀밥']"
735,2019-02-11,"['포기김치', '실곤약초무침', '잡곡밥', '계란말이', '소불고기', '쌀밥', '어묵국']"
736,2019-02-12,"['순두부찌개', '물미역*초장', '잡곡밥', '옥수수전', '돈육장조림', '포기김치', '쌀밥']"
737,2019-02-13,"['맑은국', '메추리알조림', '오복지무침', '고구마튀김', '낙지비빔밥', '포기김치']"
738,2019-02-14,"['카레감자채볶음', '양배추쌈*쌈장', '잡곡밥', '꽃게탕', '포기김치', '미니채소떡갈비', '쌀밥']"
739,2019-02-15,"['연두부*양념장', '잡곡밥', '오징어볶음', '봄동된장국', '미역줄기볶음', '포기김치', '쌀밥']"
740,2019-02-18,"['유채나물', '잡곡밥', '새송이버섯전', '치즈함박스테이크', '포기김치', '쌀밥', '콩비지찌개']"
741,2019-02-19,"['굴비구이', '오징어야채무침', '보름나물', '구이김', '차돌박이찌개', '부럼', '포기김치', '오곡밥', '쌀밥']"
742,2019-02-20,"['치킨핑거', '맑은국', '곤드레밥*양념장', '요플레', '무생채', '포기김치', '김치찐만두']"
743,2019-02-21,"['돼지갈비찜', '알타리김치', '아욱국', '잡곡밥', '시금치프리타타', '오이무침', '쌀밥']"
744,2019-02-22,"['언양식불고기', '잡곡밥', '마늘쫑건새우볶음', '돈육김치찌개', '맛살냉채', '포기김치', '쌀밥']"
745,2019-02-25,"['두부양념조림', '고추장찌개', '버섯불고기', '잡곡밥', '참나물', '포기김치', '쌀밥']"
746,2019-02-26,"['고등어구이', '미트볼칠리조림', '잡곡밥', '배추겉절이', '숙주나물', '쇠고기미역국', '쌀밥']"
747,2019-02-27,"['유부장국', '비빔밥', '음료', '떡밤초', '포기김치', '오징어튀김']"
748,2019-02-28,"['콩가루배추된장국', '매운어묵볶음', '무말랭이', '잡곡밥', '포기김치', '돈삼겹보쌈', '쌀밥']"
749,2019-03-04,"['모듬쌈', '돈육간장불고기', '잡곡밥', '해물된장찌개', '옥수수계란찜', '포기김치', '쌀밥']"
750,2019-03-05,"['육개장', '잡곡밥', '얼갈이나물', '삼치구이', '고추잡채*꽃빵', '포기김치', '쌀밥']"
751,2019-03-06,"['알타리김치', '콩나물밥', '미역장국', '유채나물겉절이', '닭가슴살냉채', '코다리강정']"
752,2019-03-07,"['돌나물*초장', '잡곡밥', '북어해장국', '녹두전', '소고기낙지볶음', '포기김치', '쌀밥']"
753,2019-03-08,"['잡곡밥', '비엔나컬리플라워조림', '열무나물무침', '해물누룽지탕', '배추겉절이', '차돌박이찌개', '쌀밥']"
754,2019-03-11,"['쇠고기숙주볶음', '잡곡밥', '감자프리타타', '건새우마늘쫑볶음', '포기김치', '쌀밥', '어묵국']"
755,2019-03-12,"['풋마늘대무침', '안동찜닭', '잡곡밥', '해물김치전', '쑥국', '포기김치', '쌀밥']"
756,2019-03-13,"['카레덮밥', '무말랭이', '쫄면무침', '가쯔오장국', '고구마치즈구이', '포기김치']"
757,2019-03-14,"['우거지해장국', '열무김치', '양념깻잎지', '잡곡밥', '모듬소시지구이', '갈치구이', '쌀밥']"
758,2019-03-15,"['등갈비김치찜', '열무된장국', '호박나물', '잡곡밥', '메밀전병만두', '배추겉절이', '쌀밥']"
759,2019-03-18,"['버섯불고기', '오징어숙회무침', '콩나물국', '잡곡밥', '세발나물', '포기김치', '쌀밥']"
760,2019-03-19,"['아욱국', '잡곡밥', '계란찜', '배추겉절이', '쫑상추무침', '동파육', '쌀밥']"
761,2019-03-20,"['알타리김치', '맑은국', '김치제육덮밥', '시저샐러드', '오이무침', '야채튀김']"
762,2019-03-21,"['깍두기', '동태전', '잡곡밥', '새송이전', '식혜,오렌지,바나나', '봄동겉절이', '쌀밥', '미역국', '한방소갈비찜']"
763,2019-03-22,"['돈육굴소스볶음', '양배추쌈*쌈장', '잡곡밥', '해물된장찌개', '달래두부무침', '포기김치', '쌀밥']"
764,2019-03-25,"['두부구이', '소고기장조림', '잡곡밥', '방풍나물', '꽃게탕', '포기김치', '쌀밥']"
765,2019-03-26,"['들깨버섯무침', '잡곡밥', '제육볶음', '얼갈이나물', '무채국', '포기김치', '쌀밥']"
766,2019-03-27,"['모듬묵샐러드', '가쯔오장국', '배추겉절이', '돈육칠리강정', '숙주나물', '단호박영양밥']"
767,2019-03-28,"['매운돼지갈비찜', '부추팽이겉절이', '열무김치', '잡곡밥', '어묵탕', '야채계란말이', '쌀밥']"
768,2019-03-29,"['미니함박조림', '알탕', '잡곡밥', '셀프무쌈말이', '포기김치', '파래김*양념장', '쌀밥']"
769,2019-04-01,"['치커리무침', '황태국', '잡곡밥', '계란찜', '포기김치', '쌀밥', '소고기숙주볶음']"
770,2019-04-02,"['궁중떡볶음', '잡곡밥', '오징어볶음', '참나물무침', '연두부탕', '포기김치', '쌀밥']"
771,2019-04-03,"['쫄면', '순대볶음', '온두부', '들깨시래기국', '곤드레밥*강된장', '볶음김치']"
772,2019-04-04,"['열무김치', '아삭고추무침', '안동찜닭', '잡곡밥', '야채비빔만두', '돈육김치찌개', '쌀밥']"
773,2019-04-05,"['조랭이떡미역국', '간장깻잎지', '잡곡밥', '짬뽕불고기', '배추겉절이', '맛살전', '쌀밥']"
774,2019-04-08,"['유자청돈육볶음', '된장찌개', '잡곡밥', '모듬쌈*쌈장', '새송이버섯전', '포기김치', '쌀밥']"
775,2019-04-09,"['감자채볶음', '열무김치', '순두부찌개', '견과류조림', '잡곡밥', '주꾸미볶음', '쌀밥']"
776,2019-04-10,"['가쯔오장국', '오복지', '나물비빔밥', '과일샐러드', '포기김치', '오징어튀김']"
777,2019-04-11,"['콩나물국', '잡곡밥', '수제돈까스', '오이무침', '파스타샐러드', '포기김치', '쌀밥']"
778,2019-04-12,"['아욱국', '치커리사과생채', '잡곡밥', '옥수수전', '배추겉절이', '닭오븐구이', '쌀밥']"
779,2019-04-15,"['버섯불고기', '잡곡밥', '시금치프리타타', '도라지오이생채', '매운어묵국', '포기김치', '쌀밥']"
780,2019-04-16,"['우엉잡채', '열무된장국', '잡곡밥', '고구마순나물', '닭볶음탕', '포기김치', '쌀밥']"
781,2019-04-17,"['떡국', '계란장조림', '잡곡밥', '양념깻잎지', '오징어볶음', '포기김치', '쌀밥']"
782,2019-04-18,"['어묵볶음', '미트볼케찹조림', '열무김치', '세발나물', '잡곡밥', '매운버섯국', '쌀밥']"
783,2019-04-19,"['맑은국', '군만두', '짜장덮밥', '(쌀,돈육국내산)', '단무지', '사천식탕수육', '포기김치']"
784,2019-04-22,"['들깨시래기국', '유자청돈육볶음', '양배추쌈*쌈장', '잡곡밥', '콩나물겨자채', '포기김치', '쌀밥']"
785,2019-04-23,"['골뱅이무침*소면', '된장찌개', '잡곡밥', '취나물무침', '쇠고기장조림', '포기김치', '쌀밥']"
786,2019-04-24,"['미소장국', '떡볶이', '언양식불고기', '방울토마토', '카레라이스', '포기김치']"
787,2019-04-25,"['두부김치국', '열무김치', '잡곡밥', '해물누룽지탕', '무나물', '두부카프레제', '쌀밥']"
788,2019-04-26,"['잡곡밥', '(쌀,돈육국내산)', '황태양념구이', '돈육간장강정', '숙주나물', '포기김치', '미역국', '쌀밥']"
789,2019-04-29,"['부추생채', '버섯불고기', '잡곡밥', '계란찜', '김치콩나물국', '포기김치', '쌀밥']"
790,2019-04-30,"['잡곡밥', '모듬묵샐러드', '연근조림', '오징어볶음', '소고기샤브국', '포기김치', '쌀밥']"
791,2019-05-02,"['안동찜닭', '버섯볶음', '잡곡밥', '해물된장찌개', '치커리생채', '포기김치', '쌀밥']"
792,2019-05-03,"['사각어묵무침', '단배추나물', '순두부찌개', '잡곡밥', '(쌀,돈육국내산)', '배추겉절이', '미니채소떡갈비', '쌀밥']"
793,2019-05-07,"['쌈무', '잡곡밥', '훈제오리구이', '두부조림', '양파절임', '포기김치', '쌀밥', '어묵국']"
794,2019-05-08,"['콩나물밥', '치킨핑거', '메추리알조림', '요거트D', '가쯔오장국', '청경채생채', '포기김치']"
795,2019-05-09,"['보쌈', '무말랭이무침', '잡곡밥', '배추겉절이', '근대국', '마늘', '고추', '상추쌈', '쌀밥']"
796,2019-05-10,"['참치김치찌개', '실곤약초무침', '소고기장조림', '깍두기', '잡곡밥', '셀프무쌈말이', '쌀밥']"
797,2019-05-13,"['아욱국', '호박나물', '잡곡밥', '제육볶음', '해파리겨자채', '포기김치', '쌀밥']"
798,2019-05-14,"['차돌된장찌개', '잡곡밥', '고기전', '해물청경채볶음', '미역줄기볶음', '포기김치', '쌀밥']"
799,2019-05-15,"['산채비빔밥', '치킨너겟*머스타드', '가쯔오장국', '연근땅콩조림', '콘샐러드', '포기김치']"
800,2019-05-16,"['돼지갈비찜', '취나물', '잡곡밥', '계란말이', '연두부탕', '포기김치', '쌀밥']"
801,2019-05-17,"['치커리유자청무침', '온두부', '잡곡밥', '볶음김치', '탕수어', '쌀밥', '버섯매운탕']"
802,2019-05-20,"['된장찌개', '잡곡밥', '코다리조림', '방풍나물', '포기김치', '소고기숙주나물볶음', '쌀밥']"
803,2019-05-21,"['열무김치', '잡곡밥', '수원왕갈비통닭', '참나물생채', '해물순두부찌개', '사각어묵볶음', '쌀밥']"
804,2019-05-22,"['도토리묵야채무침', '연두부*양념장', '잡곡밥', '새송이떡갈비구이', '꽃게탕', '포기김치', '쌀밥']"
805,2019-05-23,"['소고기국', '잡곡밥', '시금치고추장무침', '돈육장조림', '가자미튀김', '포기김치', '쌀밥']"
806,2019-05-24,"['땅콩조림', '콩나물국', '계란찜', '부추전', '낙지비빔밥', '포기김치']"
807,2019-05-27,"['잡곡밥', '시금치프리타타', '쫑상추무침', '돈육콩나물불고기', '북어국', '포기김치', '쌀밥']"
808,2019-05-28,"['오징어국', '안동찜닭', '잡곡밥', '감자채전', '오이소박이', '포기김치', '쌀밥']"
809,2019-05-29,"['마파두부', '돈나물유자청무침', '수제돈가스', '잡곡밥', '배추된장국', '포기김치', '쌀밥']"
810,2019-05-30,"['고등어구이', '육개장', '깍두기', '잡곡밥', '야채비빔만두', '파래김*양념장', '쌀밥']"
811,2019-05-31,"['맑은국', '동태전', '마늘쫑무침', '함박스테이크', '포기김치', '봄나물비빔밥']"
812,2019-06-03,"['메추리알조림', '콩나물국', '잡곡밥', '모듬쌈*쌈장', '짬뽕불고기', '포기김치', '쌀밥']"
813,2019-06-04,"['아욱국', '등갈비김치찜', '열무김치', '잡곡밥', '두부계란부침', '콩나물무침', '쌀밥']"
814,2019-06-05,"['맑은국', '코다리조림', '계란말이', '과일샐러드', '포기김치', '곤드레밥*양념장']"
815,2019-06-07,"['고추장찌개', '언양식불고기', '잡곡밥', '오이무침', '버섯잡채', '포기김치', '쌀밥']"
816,2019-06-10,"['골뱅이무침*소면', '잡곡밥', '매운어묵국', '숙주나물', '소불고기', '포기김치', '쌀밥']"
817,2019-06-11,"['땅콩조림', '열무김치', '연두부*양념장', '잡곡밥', '오징어볶음', '부대찌개', '쌀밥']"
818,2019-06-12,"['맑은국', '김치제육덮밥', '깍두기', '사과고구마그라탕', '오복지무침', '맛살냉채']"
819,2019-06-13,"['신김치도토리묵', '잡곡밥', '옹심이만두국', '닭볶음탕', '치커리유자청생채', '포기김치', '쌀밥']"
820,2019-06-14,"['오이냉국', '해물파전', '양념깻잎지', '잡곡밥', '사천식탕수육', '포기김치', '쌀밥']"
821,2019-06-17,"['열무된장국', '잡곡밥', '취나물무침', '돼지고기유자청볶음', '포기김치', '잡채', '쌀밥']"
822,2019-06-18,"['매운돼지갈비찜', '잡곡밥', '무생채', '북어해장국', '흑임자연근샐러드', '포기김치', '쌀밥']"
823,2019-06-19,"['맑은국', '짜장덮밥', '쨔샤이무침', '물만두', '단무지', '깐풍기', '포기김치']"
824,2019-06-20,"['아삭고추무침', '감자국', '잡곡밥', '시금치프리타타', '주꾸미볶음', '포기김치', '쌀밥']"
825,2019-06-21,"['청국장찌개', '소고기장조림', '잡곡밥', '사과오이초무침', '김치전', '포기김치', '쌀밥']"
826,2019-06-24,"['포기김치', '가지나물', '잡곡밥', '옥수수계란찜', '소불고기', '쌀밥', '어묵국']"
827,2019-06-25,"['참치김치찌개', '해파리냉채', '열무김치', '잡곡밥', '돈육장조림', '맛살전', '쌀밥']"
828,2019-06-26,"['카레덮밥', '무말랭이', '쫄면무침', '가쯔오장국', '고구마치즈구이', '포기김치']"
829,2019-06-27,"['잡곡밥', '소고기미역국', '비엔나볶음', '배추겉절이', '양념치킨', '파래김*양념장', '쌀밥']"
830,2019-06-28,"['꽃맛살샐러드', '치킨핑거*요거트드레싱', '팽이장국', '얼갈이겉절이', '포기김치', '콩나물밥*양념장']"
831,2019-07-01,"['매운어묵볶음', '순두부찌개', '잡곡밥', '치즈함박스테이크', '청경채생채', '포기김치', '쌀밥']"
832,2019-07-02,"['우엉잡채', '사과오이냉국', '쇠고기낙지볶음', '잡곡밥', '쫑상추무침', '포기김치', '쌀밥']"
833,2019-07-03,"['맑은국', '마파두부덮밥', '치킨너겟', '파스타샐러드', '찐옥수수', '포기김치']"
834,2019-07-04,"['감자채볶음', '열무된장국', '호박잎*양배추쌈', '잡곡밥', '짬뽕불고기', '포기김치', '쌀밥']"
835,2019-07-05,"['동그랑땡전', '열무김치', '쌈무', '잡곡밥', '부추겉절이', '훈제오리구이', '김치두부국', '양파절임', '쌀밥']"
836,2019-07-08,"['오징어국', '버섯불고기', '잡곡밥', '꽃맛살볶음', '치커리유자청생채', '포기김치', '쌀밥']"
837,2019-07-09,"['시래기국', '잡곡밥', '도라지생채', '닭볶음탕', '어묵꽈리볶음', '포기김치', '쌀밥']"
838,2019-07-10,"['시저샐러드', '가쯔오장국', '깐풍육', '오복지무침', '포기김치', '열무보리비빔밥']"
839,2019-07-11,"['무말랭이', '잡곡밥', '배추겉절이', '해물김치전', '근대국', '삼겹보쌈', '쌀밥']"
840,2019-07-12,"['찹쌀밥', '수제석박지', '수박', '생야채&쌈장', '<초복특식>', '삼계탕']"
841,2019-07-15,"['돈육굴소스볶음', '잡곡밥', '주꾸미야채무침', '차돌박이찌개', '시금치나물', '포기김치', '쌀밥']"
842,2019-07-16,"['열무김치', '잡곡밥', '셀프무쌈말이', '북어계란국', '닭갈비', '간장두부조림', '쌀밥']"
843,2019-07-17,"['미소장국', '산채비빔밥', '아삭고추무침', '요플레', '야채튀김', '포기김치']"
844,2019-07-18,"['모듬묵양념장', '잡곡밥', '참나물생채', '배추겉절이', '돈육김치찌개', '미니채소떡갈비', '쌀밥']"
845,2019-07-19,"['포기김치', '잡곡밥', '비엔나감자볶음', '갈치구이', '무생채', '쌀밥', '소고기무국']"
846,2019-07-22,"['잡곡밥', '치킨샐러드', '양파짱아찌', '매운어묵국', '포기김치', '쌀밥', '소고기숙주볶음']"
847,2019-07-23,"['등갈비김치찜', '깍두기', '시금치된장국', '잡곡밥', '파프리카잡채', '콩나물무침', '쌀밥']"
848,2019-07-24,"['호두견과류강정', '갈비통통만두', '가쯔오국', '카레라이스', '쫄면야채무침', '포기김치']"
849,2019-07-25,"['잡곡밥', '코다리조림', '유린기', '매운소고기국', '포기김치', '치커리사과무침', '쌀밥']"
850,2019-07-26,"['잡곡밥', '우묵냉국', '오이맛살초무침', '고구마함박스테이크', '김치전', '포기김치', '쌀밥']"
851,2019-07-29,"['사과고구마그라탕', '유자청제육볶음', '잡곡밥', '오이무침', '포기김치', '쌀밥', '시금치국']"
852,2019-07-30,"['사과오이냉국', '장어강정', '잡곡밥', '햄감자채볶음', '포기김치', '콩나물무침', '쌀밥']"
853,2019-07-31,"['맑은국', '메밀전병만두', '해물누룽지탕', '오복지', '찐햇감자', '포기김치', '곤드레밥*양념장']"
854,2019-08-01,"['아욱국', '오징어브로컬리숙회', '잡곡밥', '닭볶음탕', '배추겉절이', '청경채생채', '쌀밥']"
855,2019-08-02,"['고추장찌개', '미트볼케찹조림', '잡곡밥', '계란말이', '꽈리고추찜', '포기김치', '쌀밥']"
856,2019-08-05,"['콩나물국', '잡곡밥', '건새우마늘쫑볶음', '포기김치', '닭갈비', '실곤약흑임자무침', '쌀밥']"
857,2019-08-06,"['도토리묵냉국', '잡곡밥', '양배추쌈*젓장', '계란찜', '짬뽕불고기', '포기김치', '쌀밥']"
858,2019-08-07,"['맑은국', '군만두', '단무지무침', '짜장덮밥', '고추잡채*꽃빵', '포기김치']"
859,2019-08-08,"['돼지갈비찜', '어묵볶음', '아욱국', '치커리유자청무침', '잡곡밥', '배추겉절이', '쌀밥']"
860,2019-08-09,"['차돌된장찌개', '양념깻잎지', '잡곡밥', '옥수수전', '주꾸미볶음', '포기김치', '쌀밥']"
861,2019-08-12,"['모듬묵*양념장', '된장찌개', '잡곡밥', '고추잎나물', '포기김치', '쌀밥', '소고기숙주볶음']"
862,2019-08-13,"['깻잎찜', '언양식불고기', '잡곡밥', '감자프리타타', '꽃게탕', '포기김치', '쌀밥']"
863,2019-08-14,"['콩나물밥', '쨔샤이무침', '모히토과일샐러드', '유린기', '올챙이만두국', '포기김치']"
864,2019-08-16,"['잡곡밥', '비름나물된장무침', '닭개장', '쇠고기장조림', '포기김치', '잡채', '쌀밥']"
865,2019-08-19,"['시래기국', '해물겨자냉채', '유자청제육볶음', '연두부*양념장', '잡곡밥', '포기김치', '쌀밥']"
866,2019-08-20,"['닭강정', '모듬소세지구이', '잡곡밥', '소고기미역국', '얼갈이겉절이', '포기김치', '쌀밥']"
867,2019-08-21,"['미소장국', '산채비빔밥', '아삭고추무침', '요플레', '포기김치', '오징어튀김']"
868,2019-08-22,"['오이도라지생채', '열무김치', '잡곡밥', '류산슬', '닭곰탕', '오꼬노미야끼계란말이', '쌀밥']"
869,2019-08-23,"['잡곡밥', '자반고등어구이', '배추겉절이', '돈육김치찌개', '숙주나물', '미니채소떡갈비', '쌀밥']"
870,2019-08-26,"['사과고구마그라탕', '잡곡밥', '꽃게탕', '함박스테이크', '포기김치', '콩나물무침', '쌀밥']"
871,2019-08-27,"['고추장찌개', '버섯불고기', '동태전', '잡곡밥', '레몬미역초무침', '포기김치', '쌀밥']"
872,2019-08-28,"['카레덮밥', '치킨핑거', '맑은국', '오복지', '쫄면야채무침', '포기김치', '과일']"
873,2019-08-29,"['매운어묵볶음', '쌈무', '잡곡밥', '배추된장국', '부추겉절이', '훈제오리구이', '양파절임', '포기김치', '쌀밥']"
874,2019-08-30,"['비엔나컬리플라워볶음', '김구이', '굴비구이', '잡곡밥', '배추겉절이', '부대찌개', '쌀밥']"
875,2019-09-02,"['들깨시락국', '궁중떡볶음', '잡곡밥', '돈육김치볶음', '쫑상추무침', '포기김치', '쌀밥']"
876,2019-09-03,"['갈치무조림', '소고기장조림', '잡곡밥', '참나물생채', '차돌박이찌개', '포기김치', '쌀밥']"
877,2019-09-04,"['유부장국', '오이무침', '새송이너비아니구이', '양장피', '포기김치', '단호박영양밥']"
878,2019-09-05,"['매운돼지갈비찜', '도토리묵야채무침', '호박부추전', '잡곡밥', '토란국', '포기김치', '쌀밥']"
879,2019-09-06,"['된장찌개', '잡곡밥', '배추겉절이', '수제돈까스', '통도라지구이', '미역무침', '쌀밥']"
880,2019-09-09,"['잡곡밥', '모듬쌈*쌈장', '짬뽕불고기', '김치콩나물국', '버섯잡채', '포기김치', '쌀밥']"
881,2019-09-10,"['맑은순두부국', '잡곡밥', '감자프리타타', '청경채겉절이', '사천식탕수육', '포기김치', '쌀밥']"
882,2019-09-11,"['팽이장국', '송편', '식혜', '갈비만두', '나물비빔밥', '포기김치', '과일', '생선까스*칠리소스']"
883,2019-09-16,"['황태국', '부추생채', '연두부*장', '쌈무', '잡곡밥', '훈제오리고추장볶음', '포기김치', '쌀밥']"
884,2019-09-17,"['꽃게된장찌개', '돈육굴소스볶음', '꽃상추겉절이', '잡곡밥', '날치알계란찜', '포기김치', '쌀밥']"
885,2019-09-18,"['오렌지주스', '오징어숙회무침', '잡곡밥', '소고기미역국', '배추겉절이', '파스타샐러드', '탄두리치킨', '과일', '쌀밥']"
886,2019-09-19,"['쇠고기샤브국', '카레감자채볶음', '호박나물', '잡곡밥', '주꾸미볶음', '포기김치', '쌀밥']"
887,2019-09-20,"['사각어묵무침', '열무된장국', '잡곡밥', '비름나물', '대패삼겹*파채', '포기김치', '쌀밥']"
888,2019-09-23,"['동그랑땡전', '유자청제육볶음', '잡곡밥', '근대국', '얼갈이겉절이', '포기김치', '쌀밥']"
889,2019-09-24,"['골뱅이무침', '버섯불고기', '잡곡밥', '얼갈이된장국', '미역줄기볶음', '포기김치', '쌀밥']"
890,2019-09-25,"['맑은국', '사과고구마그라탕', '돈육강정', '오복지무침', '포기김치', '곤드레밥*양념장']"
891,2019-09-26,"['깍두기', '잡곡밥', '해물누룽지탕', '마늘쫑무침', '두부스테이크', '콩나물김치국', '쌀밥']"
892,2019-09-27,"['언양식불고기', '잡곡밥', '계란말이', '청경채생채', '포기김치', '쌀밥', '어묵국']"
893,2019-09-30,"['포기김치', '메추리알조림', '잡곡밥', '짬뽕불고기', '얼갈이겉절이', '쌀밥', '콩가루배추국']"
894,2019-10-02,"['우엉잡채', '깍두기', '잡곡밥', '부추겉절이', '돈육김치찌개', '닭갈비', '쌀밥']"
895,2019-10-04,"['두부양념조림', '잡곡밥', '해물된장찌개', '미역레몬초무침', '소불고기', '포기김치', '쌀밥']"
896,2019-10-07,"['돈육굴소스볶음', '잡곡밥', '마늘쫑건새우볶음', '해파리겨자채', '포기김치', '쌀밥', '콩비지찌개']"
897,2019-10-08,"['잡곡밥', '새송이버섯전', '마늘간장치킨', '동태탕', '포기김치', '치커리사과무침', '쌀밥']"
898,2019-10-10,"['굴비구이', '잡곡밥', '옹심이만두국', '미트볼조림', '포기김치', '청경채무침', '쌀밥']"
899,2019-10-11,"['아욱국', '매운돼지갈비찜', '잡곡밥', '배추겉절이', '건파래무침', '파스타샐러드', '쌀밥']"
900,2019-10-14,"['감자채볶음', '잡곡밥', '제육볶음', '야채스틱', '북어해장국', '포기김치', '쌀밥']"
901,2019-10-15,"['어묵볶음', '부추생채', '콩나물국', '잡곡밥', '포기김치', '닭갈비', '쌀밥']"
902,2019-10-16,"['콩나물밥', '가쯔오국', '쨔샤이무침', '돈육강정', '모히토과일샐러드', '포기김치']"
903,2019-10-17,"['치커리유자청무침', '알탕', '잡곡밥', '해물굴소스볶음', '쇠고기두부찜', '포기김치', '쌀밥']"
904,2019-10-18,"['잡곡밥', '옥수수전', '배추겉절이', '우거지된장국', '마늘쫑무침', '쇠고기장조림', '쌀밥']"
905,2019-10-21,"['고추장찌개', '부추생채', '골뱅이무침', '잡곡밥', '훈제오리단호박볶음', '양파절임', '포기김치', '쌀밥']"
